,comments
0,Siap pak Prabowo n mas Gibran ğŸ”¥ğŸ”¥
1,Pilihanku tetap prabowoğŸ”¥ğŸ”¥ğŸ”¥â¤ï¸ğŸ¤ğŸ’¥
2,Pak Jokowi selalu di hati ğŸ”¥â¤ï¸
3,Kalau hijau brti amin pak ğŸ˜ğŸ˜ğŸ˜
4,AniesğŸ”¥
5,mulai menjilat
6,"Kasihan,di telikung sama kang martabakğŸ¤­"
7,"Yes, pak erick gabung ke pak prabowo ğŸ˜"
8,"Salah Satu Amunisi Besar nih dari Kubu Prabowo .
Jadi makin yakin dengan untuk ALL IN PRABOWO GIBRAN ğŸ”¥"
9,mantapp pak. rapatkan barisan pasukan Prabowo-Gibran. ğŸ”¥
10,Smoga g menyesal n kecewa
11,Kalau ada OPSI 3 periode gw tetap Jokowi setuju?????ğŸ˜â¤ï¸
12,"Urus BUMN dulu lah gK usah neko2,."
13,cawe cawe juga ni ğŸ˜‚
14,Biar hijau gimana...food estate menghancurkan hutan2 tropis dan gagal
15,"sepertinya benar, kl prabowo kalah, akan bnyk yg masuk penjara dan terbongkar aib para menteri"
16,Halahhhhhh
17,Maksudnya bapak mau jadi bagian menterinya lagi nanti?? Gitu??
18,Apakah kita msh mau pilih capres yg jelas2 di blkgnya ada kelompok2 intoleren dan Amrik?
19,Cacat konstitusi
20,"Hijau, adalah simbol kebangkitan Islam. AminAjaDulu ğŸ˜"
21,"Mereka gila kekuasaan dan ingin berkuasa,banyak proyek proyek yg mandeg..gak bahaya taa"
22,UTANG VENDOR WASKITA BAYAR WOY MENTERI BUMN yg kaga ada prestasiğŸ˜¢ apa perlu pak luhut yg atasiğŸ˜¢
23,Pasangan pelanggar konstitusi
24,Bumn aja kacau balau
25,Dan Hutang Juga Lebih Besar
26,"BUMN di urus lah boskuuu, bayarin dl utang gw.."
27,"Pensiun Mbah, biar Indonesia diurus yg Fit dan Cerdas Anies Baswedan ğŸ‡²ğŸ‡¨ğŸ‘‰ğŸ‘‰ğŸ‘‰"
28,"Kalau yg jadi presiden bukan prabowo,negeri ini jadi mundur begitu,katanya the best ternyata berfikirnya sempit,termasuk penjilat kekuasaan."
29,Ngurus bumn dulu pak yg bener. Ini malah wara wiri urus yg lain.
30,"Awalnya underdog tapi makin kesini tiba2 jadi unggulan 

Pak Anis tetep stabil dg para pendukung nya yg berpedoman pada ideologi yg lebih spesifik

Pak Ganjar yg awalnya bakal mulus sebagai penerus Pak Jokowi tiba2 merosot tajam

Kejutan masih terus berlanjut semua masih bisa berbalik arah hati2 bisa ada yg kesandung lisan di media kaya pak Ahok duluâ€¦ siapapun presiden nya meskipun tidak sesuai dengan pilihan kita kita tetap wajib menghoramati dan mendukungnya ğŸ”¥"
31,"Coba tanya Prabowo kapan mau datang ke UI bicara diskusi kebangsaan, diundang kok gak pernah mau datang"
32,Bismillah..AMIN Aja Dulu Presiden & Wapres RI 2024
33,Ancang2 cari pengganti cawaprrs baru...siapa tahu yg sdh ada skrg mundur krn putusan MK berubah ğŸ˜‚ğŸ˜‚ğŸ˜‚
34,"Kode alam , hijau menang"
35,Prabowo - Gibran ğŸ”¥ğŸ‘
36,bukan cuma bapak yg suport kami semua juga all in prabowo 2024 presidentğŸ”¥
37,Iya tenang aja semua nanti indonesia jadi hijau Pak . Hijau matanya kalo lihat duit maksdnya ğŸ˜‚
38,Yes all in prabowo ğŸ”¥
39,"Partai kebo mulai panik,tim pemenangan yg dulu2 udah pindah haluan..2024 partai kebo tenggelamkan"
40,Udah tua mndingan istirahat dan tobat
41,"menitipkan negara hijau kepada penanggungjawab food estate, hmm"
42,"Prabowo suruh ngurus rumah tangga dulu aja,hijau itu kalo ga gragas kekuasaan."
43,"Dan ingatlah jangan sampai negara Indonesia Di pimpin oleh orang2 yg Haus kekuasan, ingatlah kata2 mbah kakung th 2030 Indonesia akan hancur,Dan 1 LG sudah 20 th saya ndak berkuasa....cam Kan itu"
44,MASIH PENGEN BANGET CUCI2 YA PAK???
45,"buah dri kesabaran pak prabowo yg selalu dihina & difitnah manusia - manusia dajjal,pak prabowo tetap santuy & santun menanggapinya,alhamdulillah dukungan terus berdatangan ğŸ™ğŸ»"
46,Saya muda.pecinta olahraga.siap ikuti jalan pak @erickthohir ğŸ”¥ All in prabowo
47,@erickthohir sepak bola aja yg urusi..jgn ikut terjun ke dunia begituan..ğŸ˜‚ğŸ˜‚ğŸ˜‚
48,Prabowo Gibran ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡© unggul satu putaran ya nduk @genduk.wiwin ğŸ”¥ğŸ”¥ğŸ”¥
49,"Anak nya lebih Cerdas ya.....Mimpin Indonesia Hijau....kan berarti Pak Mahfud MD.ğŸ‘ğŸ‘ğŸ‘ Terima kasih untuk Anak Pak @erickthohir , sudah memimpikan Indonesia yg Baik, Indonesia yg bersih, patuh Hukum....dan Hijau.  Maju Terus GAMA ğŸ’ªğŸ’ªğŸ’ª"
50,"Rayu merayu merayu sana sini, erik tohir urus tuh PSSI, udah lurus apa belum, cobak berpikir jika seseorang loncat sana sini tuk koalisi, apakah ada sesuatu yg ingin di selamatkan dari beban berat, seharusx beban di buat sendiri, seharusx di tanggung sendiri akibat efekx pula, jangan bebankan orang lain dan rakyat dong"
51,"Please.......... Saya msh berharap cawapresnya Pak @prabowo itu pak @erickthohir  Kmrin waktu deklarasi aku sempet kecewa bngt..... Sampe ga enak makan nih beneran. Sbnrnya msh blom nerima cawapresnya Gibran. Bukannya saya meragukan kemampuan Gibran, tp masalahnya caranya itu loh kmrin... Soal putusan MK... Skrg jd bikin rusuh kita semua. Akhirnya pak prabowo dirugikan jg. Skrg setau aku sprt di daerah aku sendiri, bnyk org yg tdnya mendukung pak prabowo skrg mereka bilang pindah dukungan ke Anies krn lihat cawapresnya Gibran. Krn putusan MK kmrin jg yg bikin rakyat bnyk yg kecewa."
52,Apakah hijau yg dimaksud adalah pkb? Kita lihat saja nanti
53,PRABOWO PRESIDEN 2024!
54,Hijau... liat duit aja
55,Mau perpanjangan Mentrikah.. ğŸ˜ğŸ¤­
56,Gk salah ini pk ET sdh di prank jg msh nempel2ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
57,Kursi aman ğŸ˜‚
58,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ˜
59,"PASANGAN SUSAH DI AJAK WIK-WIK ???
SEMPROTT MORGAN PARFUME AUTO NGAJAK WIK-WIK!!"
60,"Eh iya maaf nih mau tanya, barangkali ada yg tau atau bisa rekomendasiin suplemen yg bagus untuk atasi permasalahan vitalitas pria, itu kira kira suplemennya apa ya dan belinya di mana?ğŸ™ğŸ™"
61,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
62,â¤ï¸â¤ï¸â¤ï¸â¤ï¸
63,"Jangan"". Last minute  nnya injğŸ¤£ğŸ¤£"
64,ğŸ”¥ğŸ”¥ğŸ”¥
65,ğŸ”¥ğŸ”¥ğŸ”¥
66,Kan sak paket
67,Mantap pak Erik
68,@brorondm ....bagaimana ini? ğŸ”¥
69,Anies udah pasti kalahğŸ˜‚
70,"Lho kok hijau pak ? Bknnya putih krem, kuning, sm biru ?ğŸ˜‚"
71,D lobby semua politik itu emang dinamisğŸ‘ğŸ‘
72,PKB itu Hijau ada di AniesğŸ˜‚ dan PPP itu juga hijau ada di ganjarğŸ˜‚
73,ALL IN PRABOWO ğŸ”¥
74,ğŸ˜ğŸ˜ğŸ‘
75,@brorondm info om
76,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
77,Cieee ğŸ˜‚
78,MANTAP
79,Oligarki ngumpul
80,lebih besar lagi
81,#prabowogibran2024
82,Harusnya ini cawapresnya
83,Tombol Prabowo for presiden>>>>>>>>>>
84,Hijau kantong muğŸ˜®
85,â¤ï¸â¤ï¸â¤ï¸â¤ï¸
86,"pusing klo udh mikirin politik ! dipikirkan,dibela2in toh gk dpt apa2 ,gk di pikirkan jg ntr dibilang gk peduli dgn keadaan bangsa ,serba salah ,intinya kami rakyat hanya bs mensuport apapun keadaan bangsa ini asalkan berpihak kpd kami ,jd kan kami raja dihadapan kalian(wahai para pemangku jabatan negeri ini) itu saja"
87,Jangan suka PHP in orang gitu kan ...SKCK sdh di bingkai belum  buat kenang2an ğŸ˜‚ğŸ˜‚ğŸ˜‚
88,Smoga pak prabowo menang dn pak erick ttp jd mentrinya
89,ğŸ”¥ğŸ”¥ğŸ”¥
90,Ikut2 MENDOBRAK KONSTITUSI dan MERUSAK DEMOKRASI bang ? Ikut menghancurkan reformasi 25 thn yg sdh diperjuangkan bang ?
91,ğŸ‘â¤
92,"Menteri Badan Usaha Milik Negara (BUMN) Erick Thohir menyatakan dukungannya kepada Menteri Pertahanan sekaligus calon presiden Prabowo Subianto. Hal itu disampaikan usai dirinya dan keluarga makan bersama dengan Prabowo.â£
â£
Erick mengatakan, dirinya ingin menjadi bagian untuk Indonesia yang lebih besar, maju dan baik lagi.â£"
93,All in probowo gibranğŸ™Œ
94,Hijau berlumut atau gimana...
95,"Mantap banget keren dia, Semakin yakin Prabowo 2024ğŸ”¥ğŸ”¥ğŸ”¥"
96,"Lebih pak Erik netral, jgn jadi bagian capres cawapres. Sayang masa depan pak erik."
97,"Setelah PHP 12 jam, dari orang no 1 dan hanya jadi ATM tetap dukung.... 
Warbiasa.... 
ğŸ˜‚ğŸ˜‚"
98,"Kl putusan MK cacat hukum, pak Erik pengganti Gibran. Harusnya sih dr awal ya spy tdk ada kisruh lembaga. Kontestasi bs lebih adem meski tetap bersaing."
99,ALLIN GANJAR-MUHAIMIN ğŸ”¥
100,Ternyata timbul tenggelam bersama rakyat cm slogan doang...Ternyata alirannya nepotisme..KAPOOKKK
101,"Anak Pak Erick menitipkan mimpi dengan orang yang salah...bagaimana bisa mengharapkan bumi yang hijau kalau Hutan yang asri aja di Kalteng dia gundulin.....gersang....katanya mau tanam singkong.....kayunya hilang, hutannya gundul, singkongnya gak ada."
102,GANJAR MAHFUD TEPAT UTK INDONESIA ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©
103,Cb pasangan nya ini
104,kirain saya akan support Palestina ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸
105,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
106,Sy support Prabowo tp ngga utk Gibran cawapres nya.. bg mna dong? ğŸ™„
107,Hijau maksudnya
108,ganti calon wakil 1000% gw pilih prabowo
109,Tanda2 ET ganti Gibran
110,â¤ï¸â¤ï¸â¤ï¸
111,tetap Prabowo-Gibran untuk Indonesia maju ğŸ”¥
112,â¤ï¸â¤ï¸â¤ï¸ GANJAR MAHFUD â¤ï¸â¤ï¸â¤ï¸
113,Prabowo gibran 1 putaran ğŸ”¥ğŸ”¥ğŸ”¥
114,Klo dari pribadi. Ganjar yang paling cocok.
115,Aamin
116,"Siapapun yg menang sudah ditakdirkan jadi presiden. Kalah harus legowo, menang jgn sombong . dirangkul kerja sama menjadi Indonesia maju. Dibawah tolong jgn saling menghujat sana sini, percuma saja anda2 ttp saja cari sandang, papan,pangan sendiri. Mengidolakan capres sah2 saja,"
117,"Apapun pilihannya, tetap Ganjar Pranowo presidennya ğŸ˜"
118,Banteng mulai kepanasan.
119,EH BANG TOYIB SALAH BERGAUL KAMU KAYAKNYA. TAPI SUDAHLAH KAMUKAN KONGLOMERAT JADI SAYA NEGRTIğŸ˜‚ğŸ˜‚ğŸ˜‚
120,"Kalau mkmk membatalkan no 90,apakah jadi cawapres alternatif?"
121,All in prabowoğŸ”¥
122,YA DIJADIIN KETUA TIM PEMENANGAN LG PAKKKK PRABOWO
123,Yesss all in prabowoğŸ˜ğŸ˜ğŸ˜â¤ï¸
124,ğŸ˜‚ğŸ˜‚
125,Mantap. Maju terus Prabowo-Gibran. Dukungan dari Pak Erick Thohir sangat baik dan berharga.
126,"ngomongnya untuk indonesia yg lebih besar, tapi aslinya buat cuan yang lebih besar wkwk, masi inget kata2 usaha saya mandek grgr gk berkuasa 20th? ya itu tujuan mereka, nyari cuan bareng"
127,"Tanpa mengurangi rasa hormat utk yg lain, KAMI TETAP DG AMIN. BISMILLAH, 2024, ANIES RI 1, CAK IMIN RI 2. Aamiin."
128,Nangis karena Pak Erick bukan anak presiden dan Pamannya bukan ketua MK
129,"""Saya ingin menjadi bagian untuk Indonesia..."" tapi sayangnya gabisa karena kalah sama bocil kematian hasil ngakalin konstitusi negara ğŸ¤£"
130,Erick Thohir org yg cerdas aja pilih Prabowo
131,"itu yg di atas kertas, yg di bawah meja pasti titip pesen 'gue jgn disuru nombok banyak2 yee pakk'"
132,Indonesia ke depan hijau
133,Wajah2 pragmatis
134,Semakin kesini orang2 akan tau siapa Prabowo sebenarnya...mari bergandengan tangan untuk Prabowo vs Gibran menuju presiden...2024...sy cmn mau blg Prabowo terbaik
135,"pesannya pak ET itu harusnya saya pak yg di posisi si mas2 itu, saya udh urus SKCK saya juga lbh kompeten lho, tp saya bukan anak presiden sih ğŸ˜“"
136,Mengamankan posisi.. itu kalo menang.. tapi jangan2 bakal 3 kali KO.. ğŸ˜‚ğŸ˜‚
137,"Prabowo dan erick thohir sama"" pecinta sepak bola terutama sepak bola IndonesiağŸ‘ğŸ‘ğŸ‘"
138,Iyalah otomatis kamu masih menterinya kalo Prabowo menang ğŸ˜‚
139,"ET : ""Harusnya saya pak cawapresnya, biar gk rame gini urusannya"" ğŸ˜‚"
140,"pengalaman ada, duit juga ada, tapi kalah sama putra mahkota yang punya previlege buat ngakalin konstitusi lewat pamannya di MK wkwkwkkwkw"
141,Ora ora
142,"mending menitipkan Indonesia hijau ke Green Latern aja, ketimbang menitipkan ke orang yg gagal di food estate"
143,aneh smua ya para politikus
144,Calon pengganti lord opung kalo prabowo jadiğŸ˜‚
145,#ganjarpranowomahfudmd2024ğŸ‡®ğŸ‡©âœŠ
146,#ganjarpranowomahfudmd2024ğŸ‡®ğŸ‡©âœŠ
147,Gass pak ayo kita menangkaan Prabowo gibran
148,Lah bukan nya ASN dan petinggi negara tidak boleh memihak salah satu Pasoon yah? Kok malah gini?
149,â¤ï¸â¤ï¸â¤ï¸
150,ğŸ”¥
151,Dalam hatinya nangis
152,"Pak Erick, semangat dan love you ğŸ”¥â¤ï¸"
153,"Orang yg gendut2 duit dukung prabowo,sudah keliatan ada permainan,2 orang sangat berambisi jadi presiden, 1 orang yg di calonkan, yg tidak berambisi tapi di beri kepercayaan untuk memimpin Indonesia Maju yaitu Pak Ganjar, beliau tidak pernah berambisi untuk jadi presiden, beliau di beri tugas,yg memberi tugas yakin kalau Pak Ganjar amanah bisa mengemban tugas dgn baik seperti Pak Jokowi, Ganjar-Mahfud yg layak jadi President of Indonesia 2024-2029 ğŸ˜"
154,"Ngga papa suport pak , tapi nanti ujung nya masuk kabinet GAMA."
155,PreetttğŸ˜‚
156,@erickthohir kalau mau dukung mendukung mundur dari mentri BUMN biar sportifğŸ”¥
157,YessssğŸ‘
158,"hijau apanya,tanam singkong aja gk hidup"
159,"Ya iyalah sudah bener sikapnya hrs spt itu. Kalau tidak/berlawanan, ngeri loh kalau sudah pencet tombol rudal"" dikeluarkan. Ini aja rudalnya pakde sdh nyasar kemana"", dan blm ada yg mengalahkan. Apalagiiii kalooo..."
160,Disiapkan mengganti posisi gibran pd 7/8 november
161,Gila memang survei.. banyak banget nelan korban... salah satu nya ini.. setelah jokowi minggat dari pdip secara tak langsung.. ada bahlil.. sekarang ni orang.  Ngeri ya survei ngaruh banget.  Sama jiwa2 yang kek gini.. konoha2
162,Bismillah....terimakasih pak Erick
163,GANJAR PRANOWO FOR R1 ğŸ”¥ RA URUSAN KARO GIBRAN ğŸ¤Ÿ
164,Skip...
165,Ijo pkb
166,"Dalam politik kaum elit tidak ada kawan dan lawan yang abadi. Semua bisa di negosiasikan demi cuan, jabatan dan kekuasaan. Sedangkan rakyat kecil dikorbankan dan jadi alat permainan."
167,"Cie..cie.cie... tanda2 neh, ğŸ˜‚"
168,"BUMN gak ada yg beres.terutama karya,aku nyantol pak ğŸ˜¢ğŸ˜¢"
169,"Prabowo berkuasa demi melangengkan bisnisnya, pernyataan demikian terang2 an dia sampaikan saat menyampaikan gagasanya di UGM dalam acara mata najwa, sudah sepuh, sekarang saatnya anda istirahat pak, dihawatirkan nanti saat menjabat anda tidak maksimal mengemban amanah besar ini, salam perubahan mari menagkam AMIN dipilpres 2024â¤ï¸â¤ï¸"
170,"Tenang, tenang pak @erickthohir  tetap disisi pak @prabowo walaupun sebagai pemain cadangan, tapi yakinlah setelah keputusan MKMK memecat PAMAN MK, sampeyan akan dimainkan menggantikan anak pak #LurahPetruk. #KitaBukanJokowiLagi"
171,Aamiin2 â¤ï¸ @prabowo @erickthohir
172,BUMN banyak bangkrut gara2 piutang mangkrak
173,Kami jg dukung pak Prabowo dan pak @erickthohir utk Indonesia Maju
174,Pak Ganjar Pak Mahfud â¤ï¸ğŸ‘
175,Rik rik
176,Cari aman ya pakğŸ˜‚
177,Iya dek soalnya kan yg terpilih pak anis dan pak imin nantinya
178,Sory bung anda sudah saya unfollow...bye
179,Anies..Amin
180,ANIES PRESIDEN.
181,"Nitip proyek paling2...,,semua kalian punya kepentingan di dlm nya,,ğŸ˜‚ğŸ˜‚ğŸ˜‚"
182,Ternyata pak Erick masih ingat siapa yang ikut andil menggagalkan piala dunia FIFA U20 ğŸ˜‚ .
183,Pak @erickthohir ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
184,Ngurus food estate saja gagal kok
185,"Ya iyalah, lo bales budi dukung anak nya lurah !! Biar bisa dpt jatah kursi lagi !!"
186,ALL IN PAK PRABOWO â¤ï¸
187,"GPP kalo Cang Erik milih Prabowo,ane milih Cang Ganjar aje jadi capresğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
188,Mentri kl mau cari aman ya dukung Prabowo lah...
189,"Terserah lu Rick, kan memang sudah di arahkan oleh Pak Lurah"
190,"Emang klo dipimpin @ganjar_pranowo @prof.mahfud apakah nkri tidak maju & besar,...???"
191,"setelah janji bbm subsidi gratis yang tak masuk logika, saya beralih all in prabowo saja"
192,Cihuuyyyâ€¦. ğŸ‘
193,â¤ï¸â¤ï¸ğŸ”¥ğŸ”¥
194,ERICK CAWAPRES SIAPA..
195,Tetep ganjar mahwud
196,YES 100 % INDONESIA BUTUH PERUBAHAN..AMIN
197,PAK ANIES BASWEDAN MENANG..INDONESIA KEMBALI MERDEKA DAN SEJAHTERA
198,Iya betul Pak. Mohon masalah lingkungan hidup diperbaiki pak. Saya dukung Pak Prabowo kalo mau bawa isu lingkungan ini.
199,Bukan gk sport pk wowo cm takutnya nanti jd presiden balik mendukung lagi ke Cendana  keluarga orba.
200,"Diantara ketiga calon adalah putra baik Indonesia mari kita pilih yg TERBAIK DARI YG BAIK ğŸ¤ğŸ¤ bagi saya mari kita pilih yg sudah berpengalaman jadi kepala daerah dan Prabowo BG saya cocoknya jd menhan,tinggal bandingkan secara objektif  antara Anis dan ganjarğŸ‘ŒğŸ¤ğŸ¤ğŸ‘ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©"
201,"Belum kompetisi udah curang duluan, maka jgn harap play fair, krn diawal udah pake segala cara"
202,Persiapan untuk cadangan gibran
203,Harga BBM naik gimana Rik? BUMN rugi gimana Rik?
204,Ah
205,Haha berharap jadi menteri lagi karena ga bisa jadi WapresğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
206,"Udah basi cara berpolitiknya pada ,,"
207,Gasss poll pakğŸ”¥ğŸ”¥
208,Bebas....mikir nasib sendiri2 saja...ngak kerja ya ngak makan....
209,Seharusnya @erickthohir cawapres prabowo.Saya yakin dukungan Milenial akan masive.tp ya nasib sampe saat ini berkata lain.Erick pamannya ga punya palu yg power full.semoga tgl 7 dibatalkan.trs tgl 8 diganti erick.saya kira.persaingan akan lebih enak ditonton.
210,Hijau bearti AMIN
211,Prabowo Gibran ğŸ‘
212,"Hidup prabowo ,, saya lihat prabowo bukan lhat Gibranga"
213,"Saya tdk mendahulukan takdir, saya cuma ragu negara dipimpin seorang bocil ğŸ™ğŸ™ğŸ™"
214,mak banteng tambah merasa dikepretin mahluk2 beginian...ğŸ˜
215,Hijaukan rumput stadion sepak bola saja
216,Emg ada yg lebih layak? Pranowo menang 1 putaran
217,moncongor putih ketar ketir gk tuuuh
218,Cuma anies yg paling cerdas dari calon ini
219,â¤ï¸ğŸ‡®ğŸ‡©ANIES MUHAIMINğŸ‡®ğŸ‡©â¤ï¸
220,AMIN aja dulu
221,"Kumpulan para pembegal, kembali seperti tahun 2014, muda mudahan orang baik dan benar yg terpilih"
222,"stadion JIS bagaimana kelanjutannya luar negeri tidak menyangka Indonesia mempunyai stadion JIS sehebat ini tapi sama cangkemu diputar balikan rumputnya, pintunya"
223,"Oalahhh...nitip dihijaukan ya pak? Lampu hijau kan jalan tuh, ckckck...sambil menyelam minum airğŸ˜‚ ati2 entar kembung lohhğŸ˜‚"
224,inshaallah knapa dipikiran saya ketika 2034 nanti capres/cawapres erik tohir dan ridwan kamil
