slang,formal
dosaaaaaaaaaa,dosa
dosax,dosanya
doyan,suka 
dpan,depan 
dpet,dapat 
dpk,depok 
dpke,dipakai
dpkrkn,dipikirkan 
dpn,depan
dpnrmh,depan rumah 
dposisi,diposisi
dpotong,dipotong
dpt,dapat
dptkan,dapatkan
dptnya,dapatnya
dr,dari
dramaa,drama
drg,dokter gigi 
drh,darah 
dri,dari
drii,dari
drimana,darimana
drimnanya,darimananya
dripada,daripada
dripda,daripada
drmh,di rumah 
drmn,darimana
drpada,daripada
drpd,daripada
drtd,dari tadi
drumah,di rumah
dsana,disana
dsar,dasar
dsb,dan sebagainya
dsblh,di sebelah
dsini,disini
dsklh,di sekolah
dsna,disana
dsni,disini
dsr,dasar
dsrny,dasarnya
dssi,disisi
dst,dan seterusnya
dstu,disitu
dteng,datang
dtg,datang
dtggu,ditunggu
dtgkan,datangkan
dtgny,datangnya 
dtinggl,ditinggal
dtmbh,ditambah 
dtmpt,di tempat
dtng,datang 
dtnggu,ditunggu
dtunggu,ditunggu
dua2nya,dua-duanya
duanyaa,duanya
duetin,duet
duhh,duh
duhhh,duh
duhhhhh,duh
dulurrr,dulur
duluu,dulu
duluuu,dulu
duluw,dulu
dumsss,dong
dung,dong
dunk,dong
dureen,duren
durhaka2,durhaka-durhaka
duuhh,duh
duuhhh,duh
duuhhhhh,duh
duuuhh,duh
duuuhhh,duh
dwh,deh
dwsa,dewasa
dy,dia
dya,dia
ea,ya
eakyu,waktu
edaaaan,edan
edaaan,edan
edaaann,edan
edannn,edan
editannn,editan
eeeeh,eh
eeeehhhh,eh
eehhh,eh
eeq,feses 
eey,eh
ehh,eh
ehhh,eh
eksprsi,ekspresi
elaaaahhhh,alah
elahh,alah
elfeel,jijik
elo,lo
elo2,lo-lo
eloo,lo
elu,lu
elus2,elus-elus
ema,emak
emak2,emak-emak
emakx,emaknya
emang,memang
emangnya,memangnya
emank,memang
emeessss,gemas
emeezzz,gemas
emeshh,gemas
emesshhh,gemas
emessss,gemas
emg,memang
emk,emak
emng,memang
emngnya,memangnya
emnknya,memangnya
enakkkkk,enak
engga,tidak
"engga""",tidak-tidak
engk,tidak
enk,enak
entahhh,entah
entar,nanti 
ente,anda 
entr,entar
epe,apa
eps,episode 
eror,error
eteb,bosan
eug,saya
euyyyyy,euy
expresi,ekspresi
eyke,aku
ez,mudah
faham,paham 
fakta2,fakta-fakta
fakultass,fakultas
fans,fan
fans2,fan-fan
fatanik,fanatik
fav,favorit
fave,favorit
favoriteeee,favorit
fb,facebook 
fhoto,foto
fhotonya,fotonya
fi,di
fikiran,pikiran
fillm,film
filmny,filmnya
fix,sudah pasti
flim.a,filmnya
flm,film
fotbar,foto bareng
"foto""",foto-foto
foto2,foto-foto
foto2nya,foto-fotonya
fotoin,memfoto
fotony,fotonya
frestasiii,prestasi
fto,foto
fto2,foto-foto
g,tidak
ga,tidak
gaa,tidak
gaada,tidak ada
gabakal,tidak bakal
gabisa,tidak bisa
gaboleh,tidak boleh
gabut,menganggur
gada,tidak ada
gadiss,gadis
gaenak,tidak enak
gag,tidak
gagahx,gagahnya
gaharus,tidak harus
gajadi,tidak jadi
gaje,tidak jelas
gajelas,tidak jelas
gak,tidak
gakk,tidak
gakkk,tidak
gakpapa,tidak apa-apa
gakuat,tidak kuat
gakusah,tidak usah
gakwad,tidak kuat
gakz,tidak
galo,galau 
gamasuk,tidak masuk
gamau,tidak mau
gambarin,gambarkan
gangguin,mengganggu
gans,ganteng
ganteeeeng,ganteng
ganteng2,ganteng-ganteng
gantengg,ganteng
gantenggg,ganteng
gantengkuuuuuu,gantengku
gantengnyaaaa,gantengnya
ganteung,ganteng
gantheng,ganteng
ganti'kn,menggantikan
gantiin,menggantikan
gantng,ganteng
gantweng,ganteng
gapake,tidak pakai
gapap,tidak apa-apa
gapapa,tidak apa-apa
gapernah,tidak pernah
gaprgi,tidak pergi
gapunya,tidak punya
"gara""",gara-gara
gara'',gara-gara
gara2,gara-gara
garem,garam 
garemin,garami
garuk2,garuk-garuk
gas,ayo
gasalah,tidak salah
gasih,tidak sih
gasuka,tidak suka
gatau,tidak tau
gataunya,tidak taunya
gataw,tidak tahu
gatel,gatal 
gausa,tidak usah
gausah,tidak usah
gawe,kerja 
gawl,gaul
gawul,gaul
gayannxa,gayanya
gayany,gayanya
gayax,gayanya
gblk,goblok
gbr,gambar 
gbs,tidak bisa
gda,tidak ada
gde,gede
gdg,gudang 
gebleg,geblek
gedeg,gedek
geeelaakk,gila
geetoo,begitu
gegra,gegara
geh,gih
gehh,gih
gemay,gemas
gembel,jelek 
gemeeezzzz,gemas
gemeessss,gemas
gemes,gemas
gemesiin,menggemaskan
gemesin,menggemaskan
gemesinnnnn,menggemaskan
gemesnya,gemasnya
gemess,gemas
gemesshh,gemas
gemesshzzzzhzzhzhzhsjssjs,gemas
gemesss,gemas
gemesyak,gemas ya
gemez,gemas
gemezz,gemas
gemezzzz,gemas
gemmeeezzz,gemas
genduut,gendut
geneeee,begini
gengges,ganggu
genggg,geng
genittt,genit
geuliiiiiiis,geulis
gewlaaaaa,gila
gg,tidak
gga,tidak
ghiy,lagi
gi,lagi
giitu,begitu
gilaa,gila
gilaaa,gila
gilaaaa,gila
gilaaaaaa,gila
gilak,gila
gilakkk,gila
gilakkkkk,gila
gilakkkkkk,gila
gile,gila
gils,gila
gilsss,gila
gilzz,gila
gimana,bagaimana
gimanaa,bagaimana
gimanaaaa,bagaimana
gimn,bagaimana
gimna,bagaimana
gingsungny,gingsulnya
gini,begini
ginian,beginian
ginii,begini
giniii,begini
giniin,beginikan
ginting,ganteng
giti,begitu
gitu,begitu
gitu2,begitu-gitu
gituan,begituan
gituh,begitu
gituin,begitukan
gitulah,begitulah
gituu,begitu
gituuu,begitu
gituuuuu,begitu
gk,tidak
gkhianati,mengkhianati
gkk,tidak
gkkan,tidak akan
gksalah,tidak salah
gksi,tidak sih
glembeeeer,gelambir
gmana,bagaimana
gmanapun,bagaimanapun
gmau,tidak mau
gmbr,gambar 
gmn,bagaimana
gmna,bagaimana
gmpg,gampang
gmpng,gampang 
gn,begini
gndakan,gandakan
gni,begini
gnii,begini
gnti,ganti
gnyngka,tidak menyangka
goblokkk,goblok
gokiiill,gila
gokil,gila
gokill,gila
gokilll,gila
gokillllll,gila
gokilnya,gilanya
goncengin,boncengkan
gosipin,menggosipkan
gossip2.an,gosip-gosipan
gpny,tidak punya
gpp,tidak apa-apa
gprnh,tidak pernah
gr2,gara-gara
gra2,gara-gara
graaatiiiis,gratis
gratisan,gratis 
gratiss,gratis
gratisss,gratis
greged,greget
grgr,gara-gara
grunya,gurunya
gt,begitu
gtau,tidak tau
gthu,begitu
gtu,begitu
"gtu""",begitu-gitu
"gtu""an",begitu-gituan
gtu2,begitu-gitu
gtuh,begitu
gtuu,begitu
gtw,tidak tau
gua,saya 
guaa,gua
guaaaaaaa,gua
guanteng,ganteng
gub,gubenur
gue,saya 
guee,gue
gueee,gue
gueeeee,gue
gunaa,guna
guw,gue
gw,gue
gws,get well soon
gx,tidak
gya,gaya
hadapin,menghadapi
haddeh,aduh
hadeeehhh,aduh
hadeehh,aduh
hadeeuh,aduh
hadeh,aduh 
hadeuh,aduh
hadeuuh,aduh
hadeuuhhhh,aduh
hadirr,hadir
hadirrr,hadir
haduh,aduh
haduuuh,aduh
haii,hai
haiii,hai
hal2,hal-hal
halahh,alah
halangin,halangi
halllo,halo
hallo,halo
hallooo,halo
halooo,halo
halow,halo
hampasss,hempas
hancurin,menghancurkan
hancuuuuuy,hancur
hapal,hafal
"happi""",hepi-hepi
hapusin,hapuskan
haqq,hakiki 
haragain,menghargai
hargain,hargai 
hargs,harga
hari2,hari-hari
harini,hari ini
haru,harus
hasilnyaaa,hasilnya
haslnya,hasilnya
hat,hati
"hati""",hati-hati
hati.a,hatinya
hati2,hati-hati
hatii,hati
hatiiii,hati
hay,hai
hayal,khayal
hayalanku,khayalanku
hayooo,hayo
hayukk,hayo
hayuu,hayo
hbd,happy birthday
hbis,habis
hbng,hubungi 
hbs,habis
hbskn,habiskan 
hdk,hendak
hdp,hidup
hdpn,hadapan
hdpnya,hidupnya
hdup,hidup
hebaat,hebat
hebatt,hebat
hedeuuhh,aduh
heeee,hai
hehh,eh
heii,hai
helloo,halo
hellooooooo,halo
helo,halo
helooooo,halo
hematt,hemat
hempaass,hempas
heters,pembenci 
hgga,hingga
hianatin,khianati
hidiyah,hidayah
hiduppp,hidup
hidupppp,hidup
hidupx,hidupnya
hiduupppp,hidup
hiii,hai
hijaabbb,hijab
hijabb,hijab
hijap,hijab
hilangin,menghilangkan
hilangv,hilang
himana,bagaimana
hiraukn,hiraukan
hiri,hari
hlg,hilang 
hlm,halaman 
hlmn,halaman 
hmpir,hampir
hndak,hendak
hndk,hendak
hngga,hingga
hny,hanya
hnya,hanya
hoax,bohong
hoaxx,bohong
hokiii,hoki
hotak,botak
hotx,hotnya
hpus,hapus
hqq,hakiki 
hr,hari
hrg,harga 
hrgny,harganya 
hri,hari
hrs,harus
hrsny,harusny
hrsnya,harusnya
hrus,harus
hrusnya,harusnya
hslnya,hasilnya
ht,hati
hti,hati 
hub,hubungi
hubngan,hubungan
hubunggi,hubungi
hujatann,hujatan
hums,rumah
humz,rumah
huum,iya
hy,hai
iaa,ya
ibliss,iblis
ibu2,ibu-ibu
ibuk2,ibu-ibu
idamann,idaman
idiiot,idiot 
idolaa,idola
idoolaaa,idola
idung,hidung
idungnya,hidungnya
idup,hidup
idupnya,hidupnya
igtlah,ingatlah
ihh,ih
ihhh,ih
ihhhh,ih
ihhhhh,ih
iih,ih
iihh,ih
iiih,ih
iiihh,ih
iiihhhh,ih
iiihhhhh,ih
iiii,ih
iiiihhhhhj,ih
iiiiiiiii,ih
iiiiiiiiii,ih
ijap,ijab
ikh,ih
ikut2,ikut-ikut
ikut2an,ikut-ikutan
ikutin,mengikuti
ilang,hilang
"ilang""",hilang-hilang
ilang-in,hilangkan
ilang2,hilang-hilang
ilang2an,hilang-hilangan
ilmh,ilmu
ily,saya cinta kamu 
imoet,imut
imut2,imut-imut
imutt,imut
imutttttt,imut
imuttzz,imut
imuutt,imut
imuuttt,imut
in,ini
indahhh,indah
indefendet,independen
indo,indonesia
indoneaia,indonesia
indonesiaaa,indonesia
indonesiaah,indonesia
infpyunnnn,ampun
ingeet,ingat
inget,ingat
ingetin,mengingatkan
inggat,ingat
inggrisny,inggrisnya
inghinn,ingin
ingi,ingin
inginkn,inginkan
ingt,ingat
inia,ini
iniehh,ini
inih,ini
inihhh,ini
inii,ini
iniii,ini
iniiiii,ini
iniiiiiiiiiiiiiii,ini
iniw,ini
inni,ini
insonniaaa,insomnia
iooo,lo
iriiiii,iri
iseng2,iseng-iseng
istimewaaa,istimewa
istiqamah,istikamah
istiqomah,istikamah
istiqomahhh,istikamah
istrht,istirahat 
it,itu
item,hitam 
ithu,itu
ituh,itu
itumah,itu 
itumahh,itumah
itungan,hitungan
ituu,itu
ituuu,itu
ituuuu,itu
ityl,itil
iu,itu
iy,iya
iyaa,iya
iyaaa,iya
iyaaaa,iya
iyaap,iya
iyaappps,iya
iyach,iya
iyah,iya
iyain,mengiyakan 
iyak,iya
iyap,iya
iyapz,iya
iyh,iya
iyha,iya
iyoo,iya 
iyuh,ih
iyup,iya
iyupz,iya
iyuuhhh,ih
iyuuuhhhh,ih
j,saja
ja,saja
jaaangan,jangan
jaadii,jadi
jabar,jakarta barat
jadii,jadi
jadiin,jadikan
jadilh,jadilah
jadu,jadi
jadull,jadul 
jadulnya,jaman dulunya
jagain,jaga
jahatin,menjahati
jakety,jaketnya
"jalan""nya",jalan-jalannya
jalan2,jalan-jalan
jalanani,menjalani
jalanin,menjalani
jamam,jaman
jaman2,jaman-jaman
jaman2nya,jaman-jamannya
jamber,jam berapa
jan,jangan
jancoeg,jancuk 
"jangan""",jangan-jangan
jangan2,jangan-jangan
janjutin,lanjutkan
janka,jangka
jaoooh,jauh
jari2,jari-jari
jasel,jakarta selatan
jateng,jakarta tengah
jatim,jakarta timur
jatoh,jatuh
jatuhnyaa,jatuhnya
jatut,jakarta utara
jauhh,jauh
jauhhh,jauh
jauhin,jauhi
jauuhhh,jauh
jawabanny,jawabannya
jawabanya,jawabannya 
jd,jadi
jd'y,jadinya
jdi,jadi
jdii,jadi
jdny,jadinya 
jdnya,jadinya 
jdulnya,judulnya
jdwl,jadwal
"jelas""",jelas-jelas
jelas2,jelas-jelas
jelase,jelas
jelashh,jelas
jelasssss,jelas
"jelek""in",menjelek-jelekkan
jelek2,jelek-jelek
jelekin,menjelekkan
jelex,jelek
jels,jelas
jem,jam 
jendes,janda
jendess,janda
jendesss,janda
jendral,jenderal
jeniuss,jenius
jerewi,jerawat
jg,juga
jga,juga
jgan,jangan
jgk,juga
jglh,jagalah 
jgn,jangan
jgn2,jangan-jangan
jgnjgn,jangan-jangan 
jh,saja
jidad,jidat
jilbabny,jilbabnya
jilbabnyaah,jilbabnya
jilbabnye,jilbabnya
jilbb,jilbab
jing,anjing
jink,anjing 
jirr,anjir
jirrrr,anjir
jjur,jujur
jk,jika
jkrt,jakarta 
jkrta,jakarta
jkt,jakarta
jl,jalan 
jlbb,jilbab
jlek,jelek
jln,jalan
jln2,jalan-jalan
jls2,jelas-jelas
jm,jam 
jmbtn,jembatan 
jml,jumlah 
jmlh,jumlah 
jmnya,jamnya
jmpaaaa,jumpa
jmpt,jemput 
jmt,jumat 
jnagn,jangan
jnda,janda
jng,jangan
jngan,jangan
jngn,jangan
jngnn,jangan
jodohny,jodohnya
jodohx,jodohnya
jogetin,berjoget
jombsss,jomblo
jorokkkk,jorok
jorookknya,joroknya
jpn,jepang 
jrang,jarang
jrg,jarang 
jrng,jarang 
jrnk,jarang
jt,juta
judulnyaa,judulnya
jugaa,juga
jugaaa,juga
jugaakk,juga
jugak,juga
jungkiir,jungkir
justeru,justru
jwab,jawab
jwb,jawab
jwban,jawaban
jwbn,jawaban 
jwbny,jawabannya 
k,kak
k',kak
ka,kak
kaa,kak
kaaa,kak
kaaaa,kak
kaaaaa,kak
kaaaaaaaaaakkkkkkkkkkk,kak
kaaaaaann,kan
kaaakk,kak
kaaan,kan
kaak,kak
kaakaaaa,kakak
kaakk,kak
kaan,kan
kaannnn,kan
kaasian,kasihan
kacauuuu,kacau
kacian,kasihan
kaciiaann,kasihan
kadroen,kadrun
kafeh,kafe
kaga,kagak
kagak,tidak 
kageeet,kaget
kageet,kaget
kaitannha,kaitannya
kaj,kak
kaka,kakak
kakakaaaaaaaaaaaaaa,kakak
kakakgh,kakak
kakakkk,kakak
kakakny,kakaknya
kakakuuu,kakakku
kakanga,kakaknya
kakanya,kakaknya
kakau,kalo
kakk,kak
kakkk,kak
kakkkk,kak
kakkkkk,kak
kalahnye,kalahnya
kale,kali
kalee,kali 
kaleee,kali
kaleyan,kalian
kaliaan,kalian
kaliann,kalian
kaliannn,kalian
kaliannnnnm,kalian
kaliannnnnn,kalian
kaliannnnnnn,kalian
kalii,kali
kaliii,kali
kaliiii,kali
kaliiiiiii,kali
kaliiin,kalian
kalik,kali
kalli,kali
kallo,kalo
kalo,kalo 
kalogak,kalo tidak
kalok,kalo
kaloo,kalo
kalu,kalo
kalw,kalo
kam,kamu
kamiiii,kami
kamo,kamu
kampungn,kampungan
kamsud,maksud 
kamu2,kamu-kamu
kamunyaa,kamunya
kamuu,kamu
kamuuuu,kamu
kamyuhhh,kamu
kana,kanan
kanapa,kenapa
kancang,kencang
kangeeeeeeeeeeennnnn,kangen
kangeeeeeeeeennnnnnnn,kangen
kangeeeeeeeenya,kangen
kangeeeeennn,kangen
kangeeeennn,kangen
kangeeeennnnn,kangen
kangeeerrn,kangen
kangeen,kangen
kangeenn,kangen
kangem,kangen
kangenn,kangen
kangennn,kangen
kangennnn,kangen
kangennnnn,kangen
kangennnnnmnnnnnnnnnnnnnnnnn,kangen
kangennnnnn,kangen
kangennnnnnn,kangen
kangennnnnnnnnnnnnnnn,kangen
kanggen,kangen
kanggggg,kang
kann,kan
kannn,kan
kaos/mug/jaket, 
kapaan,kapan
kapan2,kapan-kapan
kapn,kapan
kareno,karena
karir.a,karirnya
karmaaa,karma
karna,karena
karoke,karaoke 
kartunin,kartun
"karya""",karya-karya
karya2,karya-karya
kasar2,kasar-kasar
kasi,kasih
kasiaannn,kasihan
kasian,kasihan
kasiannn,kasihan
kasiatnya,khasiatnya
kasihn,kasihan
kasiian,kasihan
"kata""",kata-kata
kata2,kata-kata
kata2nya,kata-katanya
kata2nyaaa,kata-katanya
katanyaa,katanya
kate,kata
kau,kamu 
kauuuu,kau
kawinin,mengawini
kaya,kayak
kaya'a,kayanya
kayaa,kaya
kayahhh,kaya
kayak,mirip 
kayakk,kayak
kayanya,kayaknya 
kayanye,kayanya
kayaq,kayak
kayax,kayak
kbahagiaan,kebahagiaan
kbawa,terbawa
kberkahn,keberkahan
kbetulan,kebetulan
kbiasaan,kebiasaan
kbnykn,kebanyakan 
kbr,kabar 
kbtln,kebetulan 
kbykn,kebanyakan 
kcantikan,kecantikan
kcewa,kecewa
kcil,kecil
kcwa,kecewa
kdang,kadang
kdg,kadang
kdg2,kadang-kadang
kdng,kadang
kdpn,ke depan
kdua,kedua
keak,kayak
kebagi,terbagi
"kebaikan""y",kebaikannya
kebalas,terbalas
kebangetak,kebangetan
kebanggan,kebanggaan
kebarat2an,kebarat-baratan
kebawa,terbawa
kebayang,terbayang
kebayanyaa,kebayanya
keberpa,keberapa
kebnyak'an,kebanyakan
kebongkar,terbongkar
kebukaaa,terbuka
kebukti,terbukti
kebykan,kebanyakan
kecakepan,kecakapan 
kecantikanga,kecantikannya
kece2,kece-kece
keceee,kece
keche,kece
keciil,kecil
keciill,kecil
kecik,kecil
"kecil""",kecil-kecil
kecptan,kecepatan
kecr,kece
kedengeran,kedengaran
kedokk,kedok
kedpan,kedepan
keduaa,kedua
keedaannya,keadaannya
keee,ke
keeeeeren,keren
keeeerrrreeeennnnnnnnn,keren
keinget,teringat
kejadianny,kejadiannya
kejahatn,kejahatan
kejawab,terjawab
kejuu,keju
kek,kayak
kekgini,kayak begini
kekk,kayak
keknya,kayaknya
kekuranganny,kekurangannya
kel,keluarga
kelahuran,kelahiran
kelaluan,kelakuan
kelaperan,kelaparan 
kelar,selesai 
kelas'a,kelasnya
keles,kali
keliatan,kelihatan
keliatannya,kelihatannya
kellen,kalian
keluarin,mengeluarkan
kelus,kali
kemakan,termakan
kemaren,kemarin
kemariin,kemarin
kemarn,kemarin
kembaq,kembar
kemn,kemana
kemuh,kamu
kenaliiin,kenalkan
kenalin,mengenalkan
kenapaa,kenapa
kenapah,kenapa
kenape,kenapa
kenaps,kenapa
kenapz,kenapa
kenceng,kencang
kencng,kencang
kencqng,kencang
kenyataan2,kenyataan-kenyataan
kepad,kepada
kepd,kepada
kepda,kepada
kepeleset,kepleset
kepelesett,terpeleset
kepengen,ingin 
kepikir,terpikir
kepingin,pengin
kepngn,ingin 
kepo,ingin tahu
kepoh,kepo
kepoin,mengepoi
kepppoin,kepoi
keputihn,keputihan
keq,kek
kerasin,kerasi
kerass,keras
kereeeeen,keren
kereeeeennn,keren
kereeeeennnn,keren
kereeeen,keren
kereeen,keren
kereeennnn,keren
kereen,keren
kereenn,keren
kereennn,keren
"keren""",keren-keren
keren2,keren-keren
kerenn,keren
kerennn,keren
kerennnn,keren
kerennnnn,keren
kerikil,kerikil 
kerjaan,pekerjaan
kerreeen,keren
kerrennn,keren
kerrrrennnn,keren
kesalahanny,kesalahannya
kesampean,kesampaian
kesel,kesal 
kesian,kasihan 
kesinii,kesini
kesiniii,kesini
ketaatanny,ketaatannya
ketara,tertara
ketarik,tertarik
ketauan,ketahuan
ketawa,tertawa 
ketawaa,ketawa
ketawain,mentertawakan
ketawakkkk,ketawa
ketemuuu,ketemu
ketipu,tertipu
ketuker,tertukar
keujanan,kehujanan 
keyen,keren
kga,tidak 
kgak,kagak
kgeeeen,kangen
kgk,tidak 
kgn,kangen
kh,kah
kha,kah
khabar,kabar 
khadiran,kehadiran
khadirannya,kehadirannya
khan,kan
khanz,kan
kharismanya,karismanya
khdpn,kehidupan
khidupan,kehidupan
khsny,khususnya 
khwtr,khawatir 
kira2,kira-kira
kirain,mengira
kiriii,kiri
kirimin,mengirimi
kitaa,kita
kitaaa,kita
kite,kita
kiya,kita
kk,kakak
kka,kakak
kkak,kakak
kki,kaki
kklau,kalo
kl,kalo
klahiran,kelahiran
klakuan,kelakuan
klas,kelas
klau,kalo
klauu,kalo
klen,kalian
klepek2,klepek-klepek
klg,keluarga
klh,kalah 
klhran,kelahiran
kli,kali
klian,kalian
kliatan,kelihatan
kliatanya,kelihatannya
klihatan,kelihatan
klk,kelak
klkuan,kelakuan
kll,kalo
klmbutan,kelembutan
klmpk,kelompok 
kln,kalian
klo,kalo
klok,kalo
kloop,klop
klop,cocok
klow,kalo
klp,kelompok 
klrga,keluarga
kls,kelas 
klu,kalo
kluar,keluar
kluarga,keluarga
klw,kalo
km,kamu
kmana,kemana
kmana2,kemana-mana
kmar,kamar
kmaren,kemarin
kmariiin,kemarin
kmarin,kemarin
kmauan,kemauan
kmbali,kembali
kmbang,kembang
kmbl,kembali
kmewahan,kemewahan
kmi,kami
kmn,kemana
kmna,kemana 
kmpret,kampret 
kmps,kamus 
kmr,kamar 
kmren,kemarin
kmrin,kemarin
kmrn,kemarin
kmu,kamu
kn,kan
kna,kena 
knan,kanan
knapa,kenapa 
kndung,kandung
kngen,kangen
kngenn,kangen
kngn,kangen
knl,kenal
knlan,kenalan
knp,kenapa
knpa,kenapa
knpp,kenapa
knsul,konsultasi
kntr,kantor 
knyataan,kenyataan
knyng,kenyang 
ko,kok
kobul,kabul
kocaaaak,kocak
kocaaaakkk,kocak
kocakkk,kocak
kocakkkkkk,kocak
kocakkkkkkkkkkkkkk,kocak
koclak,kocak
kog,kok
kokkk,kok
kokohh,engkoh
komen2,komen-komen
komen2an,komen-komenan
komenan,komentar
komenannya,komentarnya
koment,komentar
komentar2,komentar-komentar
komentarin,komentari
komentnya,komentarnya
komenx,komennya
komntr,komentar
komuk,muka
komunitas2,komunitas-komunitas
konsekwensi,konsekuensi
konsen,konsentrasi 
konsul,konsultasi
kontak2,kontak-kontak
konten2,konten-konten
koplak,kocak
koplakkk,koplak
koq,kok
korek2,korek-korek
kosan,kost 
kostom,kostum
kowe,kamu 
kox,kok
kpada,kepada
kpala,kepala 
kpan,kapan
kpancing,terpancing
kpd,kepada
kpgn,ingin 
kpleset,kepleset
kpn,kapan
kpn2,kapan-kapan
kpngn,ingin 
kpnpun,kapanpun
kpuasan,kepuasan
kq,kok
kqmu,kamu
kr,kira
kra,kira
kraya,karya
kreative,kreatif
kreean,keren
kreeenn,keren
kreen,keren
kren,keren
krena,karena
krenn,keren
krg,kurang 
kri,kiri
krikil,kerikil 
kriput,keriput
krja,kerja 
krjaan,pekerjaan
krm,kirim
krmh,ke rumah
krn,karena
krna,karena
krng,kurang
krpoooo,kepo
krudung,kerudung
krudungan,kerudungan
krupuk,kerupuk 
krus,kurus
krya,karya
ksenangan,kesenangan
ksh,kasih
kshtn,kesehatan
ksian,kasihan 
ksih,kasih
ksini,kesini
ksitu,kesitu
kslahan,kesalahan
kslhn,kesalahan
ksmptn,kesempatan 
ksn,kesana 
ksni,kesini
ksukaanmuuu,kesukaanmu
ksyngn,kesayangan
kt,kita
kt2,kata-kata
kta,kata
ktaa,kita
ktaatan,ketaatan
ktanya,katanya
ktawa,ketawa
ktdrn,ketiduran 
ktemu,ketemu
ktergantungan,ketergantungan
ktg,kita
ktika,ketika
ktmpt,ke tempat
ktmu,ketemu
ktny,katanya
ktnya,katanya
ktr,kantor 
ktwa,ketawa
kuaaatt,kuat
kuatttt,kuat
kubarikan,kuberikan
kucing'y,kucingnya
kueren2,keren-keren
kuliyh,kuliah
kuninggg,kuning
kuningggg,kuning
kunjungin,kunjungi
kuq,kok
kura2,kura-kura
kurangin,kurangi
kureeeen,keren
kurng,kurang
kusem,kusam
kususnya,khususnya
kutuu,kutu
kuu,ku
kuy,yuk
kuyy,yuk
kuyyy,yuk
kw,kau
kwatir,kawatir
kx,kak
ky,kaya
kya,kaya
kyak,kayak
kyaknya,kayaknya
kyanya,kayanya
kyax,kayak
kyk,kayak
kyk.a,kayaknya
kykny,sepertinya 
