slang,formal
kyknya,kayaknya
kyny,sepertinya 
kyy,kaya
kzl,kesal 
la,lah
laa,lah
laaaah,lah
ladenin,meladeni
laen,lain
laenny,lainnya
lafazd,lafaz
laff,cinta
lagian,lagi 
lagihh,lagi
lagii,lagi
lagiii,lagi
lagiiii,lagi
laginy,laginya
lagu'y,lagunya
lagu2,lagu-lagu
lagu2nya,lagu-lagunya
lahh,lah
lahhh,lah
lahhhhhh,lah
lahirr,lahir
lainnn,lain
lainnyaa,lainnya
lairannya,kelahirannya
"laki""",laki-laki
laki2,laki-laki
lakik,laki
"laku""",laku-laku
lakuin,melakukan
lam,salam
lama2,lama-lama
lancr,lancar
langgengggg,langgeng
langgenh,langgeng
lanjutin,lanjutkan
lanjutkaaaaan,lanjutkan
lapakk,lapak
laper,lapar 
latian,latihan
lau,kau
lawaaaas,lawas
lb,lembar 
lbh,lebih
lbih,lebih
lbihh,lebih
lcu,lucu
le,boleh
lebar2,lebar-lebar
lebayy,lebay
lebh,lebih
ledekin,ledeki
ledkin,meledeki
leh,boleh
lekong,laki
lelaahh,lelah 
lemes,lemas 
lengkapp,lengkap
lengkeeett,lengket
lenje,lenjeh
lepasin,melepas
lg,lagi
lggeng,langgeng
lggi,lagi
lgi,lagi
lgkah2,langkah-langkah
lgkp,lengkap 
lgs,langsung
lgsg,langsung
lgsng,langsung 
lgsung,langsung
lgu,lagu
lgunya,lagunya
lh,lah
lha,lah
lhat,lihat
lhir,lahir
lhirr,lahir
lhoo,loh
lhooo,loh
lht,lihat
liaat,lihat
liaatt,lihat
liad,lihat
liat,lihat
liat'y,lihatnya
liat2,lihat-lihat
liatiii,lihat
liatin,memperlihatkan
liatlah,lihatlah
liatnya,lihatnya
liatnyaaa,lihatnya
liatt,lihat
liattt,lihat
lihaat,lihat
lihaatttt,lihat
liht,lihat
lipetan,lipatan
liptsk,lipstik
liyat,lihat
liyatnya,lihatnya
lkuin,lakukan
llki,lelaki
lluu,lu
lluuccuu,lucu
lm,lama 
lma,lama
lmyn,lumayan 
lngkp,lengkap 
lngsg,langsung 
lngsing,langsing
lngsng,langsung 
lngsung,langsung
lnjt,lanjut 
lnsg,langsung 
lnsng,langsung 
lo,kamu 
loe,lo
lohh,loh
lohhh,loh
lohhhh,loh
loksyut,lokasi syuting
lom,belum
loncatt,loncat
loncattt,loncat
loo,loh
looh,loh
loohhh,loh
looo,loh
loooh,loh
looohh,loh
lov,cinta
love,cinta
low,kalo
lp,lupa
lpngn,lapangan 
lpr,lapar 
lsg,langsung
lt,lantai
lu,kamu 
luaarrr,luar
luccu,lucu
luchu,lucu
luco,lucu
lucu2,lucu-lucu
lucuk,lucu
lucukkkkk,lucu
lucunaaa,lucunya
lucunyah,lucunya
lucuu,lucu
lucuukk,lucu
lucuuu,lucu
lucuuuk,lucu
lucuuuu,lucu
lucuuuuu,lucu
lucuuuuuuuu,lucu
lucuuuuuuuuuu,lucu
lucux,lucunya
luh,lu
luhhh,lu
lum,belum
lumyan,lumayan
lun,belum
lupain,melupakan
lurusin,meluruskan
luthu,lucu
luthuna,lucunya
lutu,lucu
lutuna,lucunya
lutunaa,lucunya
lutunaaa,lucunya
luu,lu
luucuuu,lucu
luuuaar,luar
luuuucuuu,lucu
luv,cinta
lvl,level 
lw,lu
lwt,lewat
lyt,lihat
m,sama
ma,sama
maaasss,mas
maaci,terima kasih
maacih,terima kasih
maafin,memaafi
maak,mak
maap,maaf
maapin,maaf
maau,mau
maauuu,mau
macam2,macam-macam
macem,macam
macem2,macam-macam
maen,main
maenya,mainnya
mager,malas bergerak
mahall,mahal
mahh,mah
mahhhh,mah
maho,manusia homo
mai,mau
main2,main-main
majuuu,maju
makaci,terima kasih
makana,karena itu
makany,makanya
makanyaa,makanya
makasi,terima kasih
makasih,terima kasih
makasihhh,terima kasih
make,memakai
"maki""",maki-maki
makkk,mak
makn,makan 
makny,maknya
maksain,memaksakan
maksd,maksud
maksih,terima kasih
maksir,menaksir
maksutku,maksudku
malangg,malang
malem,malam
malem2,malam-malam 
males,malas
malh,malah
malingg,maling
malming,malam minggu
malsudnya,maksudnya
malu2in,malu-malui
maluu,malu
maluuu,malu
maluuuu,malu
mama.nyy,mamanya
mamah,mama 
mamam,makan 
mamas,mas
mamax,mamanya
mamer,memamerkan
mampet,mampat 
mampuussss,mampus
mampuuu,mampu
mancing2,memancing-mancing
mancungin,memancungkan
mandiin,memandikan
mane,mana 
maneh,mana 
mang,memang
manggil,panggil 
manies,manis
manisnyaaaa,manisnya
manisss,manis
manjain,memanjakan
mano,mana 
mansetan,bermanset
mansyoallah,masyaallah
manta,mantan
mantaaap,mantap
mantaap,mantap
mantabb,mantab
mantabs,mantab
mantaff,mantap
mantanny,mantannya
mantapp,mantap
mantappp,mantap
mantapppppp,mantap
manteb,mantap
manteep,mantap
mantep,mantap
mantepp,mantap
manteppp,mantap
mantes,memantas
manusiy,manusia
mao,mau
marah2,marah-marah
marah2an,marah-marahan
marh,marah
martabakk,martabak
masa2,masa-masa
masaaaa,masa
masakin,masakan 
masalahh,masalah
masi,masih
"masing""",masing-masing
masing2,masih
masio,masih
maslah,masalah
maso,masa
massss,mas
masukin,memasukkan
masyaallahhh,masyaallah
masyarakay,masyarakat
mata'y,matanya
matany,matanya
mataq,mataku
mateeeeeeeeeeee,mati
mateeeek,mati
mateng,matang 
"mati""an",mati-matian
matii,mati
mato,mata
mattihhh,mati
mauu,mau
mauuu,mau
mauuuu,mau
mauuuuu,mau
mauuuuuu,mau
mauuuuuuu,mau
maw,mau
may,mau
mayan,lumayan
mayann,lumayan
mb,mbak
mba,mbak
"mba""",mbak-mbak
mbaa,mbak
mbaaa,mbak
mbaaahhh,mbah
mbaaass,mbak
mbaak,mbak
mbaakk,mbak
mbahh,mbah
"mbak""",mbak-mbak
mbak2,mbak-mbak
mbaknyaahh,mbaknya
mbakx,mbaknya
mbanya,mbaknya
mbg,mbak
mbil,sambil
mbk,mbak
mblo,jomblo
mblooo,jomblo
mboizzz,bois
mbuh,embuh
mcm,macam
mct,macet 
mdg,lebih baik
mdgn,baikan 
mdh,mudah 
"mdh""",mudah-mudah
mdh2an,mudah-mudahan
mdh2n,mudah-mudahan
mdpt,mendapat 
megang,memegang
mehoonggggg,mahal
meker,mikir
melahirin,melahirkan
melakukn,melakukan
melebihin,melebihi
melihara,memelihara
meluk,memeluk
melulu,selalu 
"membanding""",membanding-banding
menasehati,menasihati
menbelah,membelah
mendam,memendam
mendapatkn,mendapatkan
mendingan,lebih baik
mendj,menjadi
menegerti,mengerti
mengait2kan,mengait-ngaitkan
mengalahkn,mengalahkan
mengherthii,mengerti
menghilangkn,menghilangkan
mengikutii,mengikuti
mengirusi,mengurusi
mengncang,mengencang
mengperbolehkan,memperbolehkan
menjdi,menjadi
menjelekan,menjelekkan
"mentah""",mentah-mentah
"mentang""",mentang-mentang
menurur,menurut
menyebut2,menyebut-nyebut
menyempurnakan, 
menyenangkn,menyenangkan
meranin,memerankan
mereka2,mereka-mereka
merekaa,mereka
merekaaaa,mereka
merekak,mereka
merhatiin,memperhatikan 
meriahh,meriah
merindinggg,merinding
merka,mereka
merrid,merit
mesen,pesan 
mesrany,mesranya
met,selamat
mf,maaf
mff,maaf
mg,moga
mgk,mungkin
mgkin,mungkin
mgkn,mungkin
mh,mah
mhs,mahasiswa 
mhsw,mahasiswa 
miapa,demi apa
miapah,demi apa
miara,memiara
mikir2,memikir-mikir
mikirin,memikirkan
mikirinnn,memikirkan
milih,memilih
milikin,memiliki
mimin,admin
mimpiii,mimpi
minjem,pinjam 
minpi,mimpi
minta,meminta
mintk,minta
"minyak""an",minyak-minyakan
miriiiiip,mirip
miriiiip,mirip
miriiippp,mirip
miriip,mirip
miring2,miring-miring
miriplahhhhhh,miriplah
miripp,mirip
mirippp,mirip
miripppp,mirip
mirp,mirip
misal'a,misalnya
mitnah,memfitnah
mk,maka
mk.a,makanya
mka,maka 
mkan,makan 
mkanan,makanan 
mkanya,makanya
mkin,makin
mkir,memikir
mkn,makin
mknan,makanan 
mkny,maka itu
mknya,makanya
mksd,maksud
mksdku,maksudku
mksdny,maksudnya
mksdnya,maksudnya
mksdq,maksudku 
mksdx,maksudnya
mksh,terima kasih
mksih,terima kasih
mkst,maksud
mksud,maksud
mlah,malah
mlepaskan,melepaskan
mlh,malah
mlikk,milik
mlm,malam
mls,malas 
mlt.a,mulutnya
mlu,malu
mlz,malas
mmang,memang
mmbanggakan,membanggakan
mmbela,membela
mmberi,memberi
mmberikan,memberikan
mmberikn,memberikan
mmbodohkan,membodohkan
mmg,memang
mmperbaiki,memperbaiki
mmz,mas
mn,mana
mna,mana
mnambh,menambah
mncoba,mencoba
mndaptkan,mendapatkan
mndg,lebih baik
mndgn,lebih baik
mndgr,mendengar 
mndi,mandi 
mnding,mending
mndpat,mendapat
mndpt,mendapat
mndptkn,mendapatkan 
mnerima,menerima
mng,menang 
mngasi,mengasih
mngerti,mengerti
mnghina,menghina
mngikuti,mengikuti
mngira,mengira
mngkannya,mangkanya
mngkin,mungkin
mnilai,menilai
mnis2nya,manis-manisnya
mnisss,manis
mnjadi,menjadi
mnjawab,menjawab
mnjdi,menjadi
mnjdkan,menjadikan
mnjijikaaaaaan,menjijikkan
mnjmput,menjemput
mnjual,menjual
mnrt,menurut 
mnrtkuu,menurutku
mnsempurnakan, 
mnt,minta
mnta,minta
mntn,mantan
mntp,mantap 
mnum,minum 
mnusuk,menusuk
mnutup,menutup
mnyakitiku,menyakitiku 
mnyngkn,menyenangkan 
mo,mau
model2,model-model
modes,modis
moga,semoga 
mohom,mohon
mon,mohon
moqa,moga
mosok,masa 
motret,memotret
mrah,marah
mrangkul,merangkul
mreka,mereka
mrekaa,mereka
mrekaaaa,mereka
mrh,marah 
mrip,mirip
mrit,merit
mrk,mereka
mrka,mereka
mrnghadapi,menghadapi
mrusak,merusak
ms,masih
"ms""",masa-masa
msa,masa
msalah,masalah
msg,masing 
msg2,masing-masing
msh,masih
msih,masih
msk,masuk
mskasih,terima kasih
mski,meski 
mskipun,meskipun 
mskn,masakan 
msknya,masaknya
msl,misal 
mslh,masalah
mslhnya,masalahnya
mst,mesti
msti,harus 
msuk,masuk
mtanya,matanya
mti,mati
mu'uv,maaf
mualll,mual
muantaap,mantap
muantteepp,mantap
mudaa,muda
"mudah""an",mudah-mudahan
"mudah""n",mudah-mudahan
mudah2,mudah-mudah
mudah2an,mudah-mudahan
mudah2n,mudah-mudahan
"mudh""an",mudah-mudahan
muga,moga
"muka""",muka-muka
muka2,muka-muka
mukae,mukanya
mukanyaa,mukanya
mukax,mukanya
muke,muka
muliany,mulianya
mulu,terus 
mulusssss,mulus
mulut2,mulut-mulut
mulutny,mulutnya
mulutnyaaa,mulutnya
muluuu,melulu
muna,munafik
munaafikk,munafik
munafikk,munafik
mungki,mungkin
mungkiin,mungkin
mupeng,muka pengin
muraaaaah,murah
murahhh,murah
murhan,murahan
murmer,murah meriah
musti,harus 
mutihin,memutihkan
mutuain,memutuskan
mutusin,memutuskan
muup,maaf
muuuu,mu
mw,mau
mz,mas
na,nya
naaaa,nya
naaaaahh,nah
naaaak,nak
naaahhh,nah
nabung,tabung 
naek,naik
nafass,nafas
nafkahin,menafkahi
naggung,menanggung
nagiss,menangis
nahan,menahan
nahannnn,tahan
nahh,nah
nahhh,nah
najiss,najis
nak,anak
naka,nakal
naksir,menaksir
nakutin,menakutkan
"nama""",nama-nama
nama'in,namai
nama.a,namanya
namain,menamai
namany,namanya
namax,namanya
nambah,bertambah
nambahh,bertambah
namnya,namanya
nampak,menampak
nampar,menampar
nanget,banget
nanggepin,menanggapi
nangiiiiis,menangis
nangiiis,menangis
nangiis,menangis
nangis,menangis
"nangis""",menangis-nangis
nangiss,menangis
nangisss,menangis
nantangin,menantang
nantii,nanti
nantiii,nanti
nantik,nanti
nanya,tanya
napa,kenapa
napas,nafas 
nape,kenapa 
napsuu,napsu
naq,anak
nari,menari
narik,menarik
nasehatin,menasihati
nasgor,nasi goreng
natap,menatap
naturalllll,natural
nawarin,menawari
nax,anak
ncek,encek
nd,indak
nda,indak
ndak,indak
ndax,tidak
ndk,tidak 
ndukung,mendukung
ndut,gendut
ne,ini
nee,ini
negri,negeri
neh,nih
neko2,neko-neko
nelen,telan 
nembak,menembak
nemenin,menemani 
nempel,menempel
nemu,temu 
nemuin,menemukan
"nenek""",nenek-nenek
nenek2,nenek-nenek
nengok,menengok
nentuin,menentukan
nerawang,menerawang
nerima,menerima
nerusin,meneruskan
netaas,menetas
netes,menetes
next,lanjut
nextt,lanjut
nga,tidak
ngabungin,menggabungkan
ngaca,mengaca
ngacaaa,mengaca
ngaco,mengaco
ngadain,mengadakan
ngademin,mengademkan
ngadu,mengadu
ngajak,mengajak
ngajar,mengajar
ngajarin,mengajari
ngaji,mengaji
ngajuin,mengajukan
ngak,tidak
ngakaaaakkk,mengakak
ngakak,mengakak
ngakakkk,mengakak
ngaku,mengaku
"ngaku""",mengaku-ngaku
ngalah,mengalah
ngalahin,mengalahkan
ngalir,mengalir
ngalirrrrr,mengalir
ngamatin,mengamati
ngambek,mengambek
ngambekan,ambekan
ngambeknya,mengambeknya
ngambil,ambil 
nganbek,mengambek
nganggepin,menanggapi
ngantar,mengantar
nganteng,ganteng
nganter,antar 
nganterin,mengantarkan
ngantri,mengantri
ngapain,mengapai
ngapasih,mengapa sih
ngapus,menghapus
ngarang,mengarang
ngarep,mengharap
ngarepinnya,mengharapkannya 
ngareppppp,mengharap
ngarsipin,mengarsipkan
ngasi,mengasih
ngasih,mengasih
ngasih2,mengasih-ngasih
ngata2in,mengata-ngatai
ngatai,mengatai
ngatain,mengatai
ngatur,mengatur
ngayal,mengkhayal
ngcpin,mengucapkan
ngebala,bala
ngebales,membalas
ngebantu,membantu
ngebedain,membedakan
ngebela,membela
ngebelain,membela
ngebenci,membenci
ngebiarin,membiarkan
ngebolehin,membolehkan
ngebuktiin,membuktikan
ngecek,mengecek
nged,banget
ngeditnya,mengeditnya
ngedukung,mendukung
ngefans,fan
ngefek,efek
ngegampar,menggampar
ngegantiin,menggantikan
ngegemesin,menggemaskan
ngegmesin,menggemaskan
ngegosip,gosip 
ngeh,engah
ngehadepin,menghadapi 
ngehakimi,menghakimi
ngehancurin,menghancurkan
ngehina,menghina
ngehujat,menghujat
ngeidealin,mengidealkan
ngejatuhin,manjatuhkan
ngejelek,menjelekkan
ngejelek2in,menjelek-jelekkan
ngejilat,menjilat
ngejuangin,memperjuangkan
ngekeh,kekeh
ngekek,mengekek
ngelahirin,melahirkan
ngelakuin,melakukan
ngelaporin,melaporkan
ngelarang,melarang
ngelawak,melawak
ngelawan,melawan
ngelewati,melewati
ngeliat,melihat
ngeliatin,melihati
ngeliatnya,melihatnya
ngelihat,melihat
ngelihatnya,melihatnya
ngeluarin,mengeluarkan
ngelucu,melucu
ngeluh,keluh 
ngembali,kembali
ngemeng,mengomong
ngepake',memakai
ngepoin,mengepoi
ngerampas,merampas
ngerasa,merasa
ngerasain,merasai
ngerayain,merayakan
ngerebut,merebut
"ngerebut""",merebut-rebut
ngerendahin,merendahkan
ngerespon,merespons
ngeri2,ngeri-ngeri
ngerii,ngeri
ngeriiiiii,ngeri
ngerjain,mengerjakan 
ngerokok,merokok 
ngerrrriiii,ngeri
ngerti,mengerti
ngertii,mengerti
ngertiin,mengerti
ngerussak,merusak
ngeselin,mengesalkan
nget,banget
ngetik,mengetik
ngets,banget
ngetsz,banget
ngettt,banget
ngeuh,engah
ngfans,fan
ngg,tidak
ngga,tidak
nggak,tidak
nggali,menggali
nggax,tidak
nggeh,engah
nggesek,menggesek
ngggk,tidak
nggk,tidak
nggosok,menggosok
ngibul,berbohong
ngidam,mengidam
ngikutin,mengikuti
ngilang,menghilang
ngilangin,menghilangkan
ngilerrrr,mengiler
ngimpi,mimpi
nginep,menginap 
ngingetin,mengingatkan
nginjek,menginjak
ngintilin,mengintil
ngintip,mengintip
ngiri,mengiri
ngiriii,mengiri
ngirim,mengirim
ngiringan,mengiringi
ngiritya,mengiritnya
ngitem,menghitam
ngjk,mengajak 
ngk,tidak
ngkkkkkk,mengakak
ngmbl,mengambil 
ngmg,mengomong
ngmgin,mengomongkan
ngmng,mengomong
ngmngin,mengomongkan
ngmngnya,mengomongnya
ngmpl,berkumpul 
ngmps,ke kampus
ngntk,mengantuk 
ngntr,ke kantor
ngobatin,obati 
ngobrol,mengobrol
ngoceh,mengoceh
ngocok,mengocok
ngolokin,mengolok
ngom,mengomong
ngomen,mengomentari
ngomenin,mengomentari
ngomentarin,mengomentari
ngomentnya,mengomentarinya
ngomng,mengomong
ngomomg,mengomong
ngomong,mengomong
"ngomong""",ngomong-ngomong
ngomongin,mengomongkan
ngomongnya,mengomongnya
ngorbanin,mengorbankan
ngp,mengapa
ngrasain,merasai
ngrebut,merebut
ngri,negeri
ngriii,mengiri
ngrti,mengerti
ngrusak,merusak
ngrusin,mengurusi
ngtain,mengatai
ngtif,negatif
nguburin,menguburkan
ngucapin,mengucapkan
ngulangin,mengulangi
ngumbar,mengumbar
ngumbar2,mengumbar-umbar
ngumpat2,mengumpat-ngumpat
"ngumpet""",mengumpet-ngumpet
ngumung,mengomong
ngundurin,mengundurkan 
ngungkit2,mengungkit-ungkit
ngunyah,kunyah 
ngurus,mengurus
ngurusan,mengurusi
ngurusin,mengurusi
nh,nih
nha,nya
ni,ini
nich,nih
nie,ini
nih2,nih-nih
nihh,nih
nihhh,nih
nii,ini
niih,nih
niihh,nih
niiih,nih
niiihh,nih
niiiihh,nih
nikaah,nikah
nikahin,menikahi
nikmatin,menikmati
nilai2,nilai-nilai
nimpuk,menimpuk
ninggalin,meninggalkan
ninggiin,meninggikan
niru,meniru
niyyyyhhhh,nih
njay,anjay
njayyy,anjay
njerr,anjir
njiirr,anjir
njir,anjir
njirr,anjir
njirrr,anjir
njrittt,anjir
nm,nama
nmbah,bertambah
nmbh,tambah 
nmbk,menembak
nmny,namanya 
nmnya,namanya
nmpk,nampak
nmr,nomor
nnt,nanti
nnti,nanti
nntn,nonton
nnton,nonton
nobar,nonton bareng
nolak,tolak 
nolongin,menolong
nonton,nonton
nontonnnn,nonton
nontonny,nontonnya
nontonx,nontonnya
nontonya,nontonnya
nontoonnn,nonton
novembr,november
nraktir,mentraktir
nrka,neraka
nt,nanti
ntab,mantab
ntaf,mantap
ntah,entah
ntap,mantap
ntappp,mantap
ntapsss,mantap
ntar,entar
nti,nanti
ntik,cantik
ntikk,cantik
ntn,nonton
nton,nonton
ntr,entar
ntu,itu 
nuduh,menuduh
nulis,menulis
nunduk,menunduk
nunggu,menunggu
nungguin,menunggu
nuntut,menuntut
nusuk,menusuk
"nutup""in",menutup-nutupi
nutupin,menutupi
ny,nya
nyaa,nya
nyaaa,nya
nyaaaa,nya
nyaaaaaaa,nya
nyaaaaaaaaa,nya
nyaaaaaaaaaaaaa,nya
nyadar,menyadari
nyah,nya
nyakiti,menyakiti 
nyakitin,menyakiti
nyalahin,menyalahkan
nyalain,nyalakan 
nyamain,menyamakan
nyambet,menyambat
nyambung,menyambung
nyambungin,menyambung
nyampah,menyampah
nyampe,sampai
nyampein,menyampaikan
nyampenya,sampainya
nyangka,menyangka
nyangkaa,menyangka
nyangkutnya,menyangkutnya
nyantai,santai 
nyanyiin,menyanyikan
nyaranin,menyarankan
nyari,mencari
nyaru,menyaru
nyatakan,menyatakan
nyatok,mencatok
nyebelin,menyebalkan
nyebur,mencebur
nyebut2,menyebut-nyebut
nyebutin,menyebutkan
nyela,mencela
nyelesain,menyelesaikan
nyempetin,menyempatkan
nyender,menyandar
nyenengin,menyenangkan
nyengir,menyengir
nyeniii,menyeni
nyeplak,menjiplak
nyerang,menyerang
nyeremin,menyeramkan 
nyerocooooos,mencerocos
nyerocos,mencerocos
nyesek,menyesak
nyesel,menyesal
nyesell,menyesal
nyet,monyet
nyetel,setel 
nyia2in,menyia-nyiakan
nyiksa,menyiksa 
nyimak,menyimak
nyimpen,menyimpan
nyindir,menyindir
nyindirin,menyindir
nyinyirin,nyinyir
nyir2,nyinyir
nyo,nya
nyoba,mencoba
nyobain,mencoba
nyok,yuk
nyolong,mencolong
nyolot,menyolot
nyolotinnnn,menyolot
nyta,nyata
nyubit,mencubit
nyubitt,mencubit
nyuci,cuci 
nyukur,cukur 
nyungsep,jatuh
nyupir,menyopir
nyuruh,suruh 
nyusahhin,menyusahkan
nyusahin,menyusahkan
nyusul,menyusul
oalaaaa,walah
oc,oke
oce,oke
ohh,oh
ohhhh,oh
ok,oke
oke,baik
okedech,oke
okedeh,oke
okeh,baik 
okky,baik
okz,oke
ol,online 
oles2,oles-oles
oma2,oma-oma
omaaaaaaakk,oma
omdo,omong doang
omongin,mengomongkan
ongkiir,ongkir
ongkir,ongkos kirim
ongkirr,ongkir
ono,sono
onoh,sono
ooh,oh
oom,om
oooh,oh
oplas,operasi plastik
oprasi,operasi
oprasiya,operasinya
or,orang
orabg,orang
"orang""",orang-orang
"orang""nya",orang-orangnya
orang2,orang-orang
orangg,orang
org,orang
org2,orang-orang
orgny,orangnya
orgtuanya,orang tuanya
ori,orisinal
orlaen,orang lain
orng,orang
orrunya,orang tuanya
ortu,orang tua
ortuny,orang tuanya
ortunya,orang tuanya
otot2,otot-otot
ouch,oh
ouh,oh
our,kita
ourr,kita
owalaah,walah
owh,oh
pa,apa
pa2,apa-apa
paaak,pak
paati,pasti
pacara,pacaran
pacarane,pacarannya
pacaranya,pacarannya
pacarn,pacaran
pacarnyaa,pacarnya
pacarr,pacar
pacarrr,pacar
padaa,pada
padahall,padahal
padahl,padahal
padet,padat
padetan,padatan
padhe,pakde
padhl,padahal
pahalax,pahalanya
pahamin,pahami
pait,pahit
pake,pakai
pakek,pakai
pakke,pakai
paksain,memaksa
pala,kepala
palgi,apalagi
palinf,paling
palingann,palingan
pan,kapan
pandanginya,memandanginya
panggilan'y,panggilannya
panggilan'ya,panggilannya
panglingg,pangling
pankapan,kapan-kapan
pans,fan
pantes,pantas
pantesan,pantas 
pantess,pantas
papahhhnya,papahnya
papiii,papi
para2,parah-parah
paraa,para
paraaah,parah
paraah,parah
parahh,parah
paripurnahh,paripurna
parsis,persis
pas2an,pas-pasan
pasangn,pasangan
"pasien""nya",pasien-pasiennya
pass,pas
passs,pas
past,pasti
pastii,pasti
pasutri,pasangan suami istri
payahh,payah
paz,pas
pcar,pacar
pcaran,pacaran
pcaranya,pacarannya
pcarny,pacarnya
pcr,pacar 
pcran,pacaran
pcrn,pacaran
pcrny,pacarnya 
pcrnya,pacarnya
pd,pada
pda,pada
pdahal,padahal
pdhal,padahal
pdhall,padahal
pdhl,padahal
pdng,padang
pecahhg,pecah
pede,percaya diri
pedes,pedas
pedesssss,pedas
peduliin,mempedulikan
pedulilaaaah,pedulilah
peen,pengin
peengn,pengin
pegang2,pegang-pegang
pegangin,memegang
pegi,pergi 
pelastik,plastik
peleotin,meleot
peliharaaaa,pelihara
pelwak,pelawak
pemainy,pemainnya
pen,pengin
penasaraaann,penasaran
penasarannnn,penasaran
penasarn,penasaran
penbelian,pembelian
