slang,formal
pengalam,pengalaman
pengan,pengin
penganten,pengantin
pengeeenn,pengin
pengen,pengin
pengenn,pengin
pengennn,pengin
pengennnn,pengin
penghianat,pengkhianat 
penghrgaan,penghargaan
pengikuy,pengikut
pengin,ingin 
pengn,pengin
pengrusak,perusak
pensaran,penasaran
pentass,pentas
pentingg,penting
penyakitny,penyakitnya
penyanyi2,penyanyi-penyanyi
penyebab2,penyebab-penyebab
peragain,peragakan
perasaanny,perasaannya
perbaikin,memperbaiki
perbulannn,perbulan
percya,percaya
perhatiam,perhatian
perhatiin,perhatikan
perilakuny,perilakunya
perjabatt,pejabat
permasalhkan,permasalahkan
perna,pernah
pernikahn,pernikahan
personill,personil
pertamany,pertamanya
pertma,pertama
perubut,perebut
pesen,pesan
petinggi2,petinggi-petinggi
pg,pagi
pgen,pengin
pgi,pagi
pgin,pengin
pgn,pengin
pgnnya,penginnya
pi,tapi
piiiilih,pilih
piiink,pink
"pikir""",pikir-pikir
pilem,film 
pilihannny,pilihannya
pilihnmu,pilihanmu
pilm,film
pingin,pengin
pinginnn,pengin
pinjem,pinjam 
pinkkkk,pink
pinter,pintar
pintr,pintar
pipi'y,pipinya
pipine,pipinya
pipinyaaa,pipinya
pjang,pajang
pjg,panjang
pk,pakai
pkai,pakai
pke,pakai
pkee,pakai
pkek,pakai
pkk,pakai
pkoknya,pokoknya
pkoknyaa,pokoknya
pkrin,pikirkan
pla,pula
plampiasannn,pelampiasan
please,tolong
plg,pulang
pling,paling
plis,tolong 
pliss,tolong
pljaran,pelajaran
pljrn,pelajaran
plng,pulang 
plsa,pulsa
pluk,peluk
pmbantu,pembantu
pmbelajaran,pembelajaran
pmbyran,pembayaran
pmpuan,perempuan 
pndah,pindah
pndang,pandang
pndapat,pendapat
pndh,pindah 
pngen,pengin
pngenn,pengin
pngn,pengin
pnjang,panjang
pnjerumus,penjerumus
pnjng,panjang
pnjual,penjual
pnting,penting
pntng,penting 
pnuh,penuh
pny,punya
pnya,punya
pnyaa,punya
poko,pokok
pokok'a,pokoknya
pokonya,pokoknya
polll,pol
pollll,pol
ponakn,ponakan
poollll,pol
poool,pol
poooolllll,pol
positippp,positif
power,kuat
ppa,papa
praktek,praktik 
praktekin,mempraktikkan
prasaan,perasaan
prawatan,perawatan
prcuma,percuma
prcy,percaya
prcya,percaya
prempuan,perempuan
presidenm,presiden
presidenn,presiden
president,presiden
prgi,pergi 
prh,parah
prhatian,perhatian
prinadi,pribadi
prjuangan,perjuangan
prlu,perlu
prmhn,perumahan 
prmptn,perempatan 
prmpuan,perempuan
prnah,pernah
prnh,pernah
prodac,produk
prodak,produk
prodaknya,produknya
promil,program hamil
promoo,promo
protestin,protestan
prsatukn,persatukan
prtamax,pertamanya
prthnkn,pertahankan 
prwatn,perawatan
prwtn,perawatan
ps,pas
psangan,pasangan
psg,pasang 
psgn,pasangan
psng,pasang 
psr,pasar 
pst,pasti
psti,pasti
ptg,penting 
pu,punya
pucing,pusing
pukulin,pukuli
pulaa,pula
pulak,pula
punn,pun
punyaaa,punya
punye,punya 
pura2,pura-pura
pusingggg,pusing
puter,putar 
puterin,putar 
putihh,putih
putihnyaa,putihnya
px,punya
py,punya
pyudara,payudara
pzt,pasti
q,ku
qaqa,kakak
qaqaaaa,kakak
qm,kamu
qmu,kamu
qo,kok
qq,kakak
qt,kita
qta,kita
qu,ku
rada,agak 
rajin2,rajin-rajin
rame,ramai 
rame2,rame-rame
rana,ranah
rapih,rapi
rasaiin,rasai
rasain,rasai
rasakn,rasakan
rasane,rasanya 
rata2,rata-rata
rb,ribu
recomendasinya,rekomendasinya
recommendasi,rekomendasi
redho,ridho
rekomendain,rekomendasikan
rekomendasiiin,merekomendasikan
rekomendasiin,merekomendasikan
rekomndd,rekomendasi
relaaaa,rela
remang2,remang-remang
rempong,repot
repong,repot
repot2,repot-repot
rezeqinya,rezekinya
rezki,rezeki
ributin,meributkan
rinduuuuuuu,rindu
rinduuuuuuuuu,rindu
rinduuuuuuuuuu,rindu
rmbt,rambut
rmbut,rambut
rmbutnya,rambutnya
rmbuut,rambut
rmh,rumah
rmhq,rumahku 
romantisny,romatisnya
romantiss,romantis
romantiz,romantis
romntis,romantis
rpt2,repot-repot
rsk,rusak 
rumh,rumah
rumpiin,rumpi
rupa2nya,rupa-rupanya
rusakkk,rusak
s,si
s'lalu,selalu
s*inetr*n,sinetron
s3ndiri,sendiri
saat2,saat-saat
saayyyyy,say
sabaarrr,sabar
sabal,sabar
sabaro,sabar
sabarrr,sabar
sabarrrrr,sabar
sabeb,bebas
sabi,bisa
sadis2,sadis-sadis
sahabatt,sahabat
saje,saja 
salaam,salam
salahin,salahkan
salammmm,salam
salehah,salihah
salfok,salah fokus
salluutt,salut
saltum,salah kostum
saltummmm,salah kostum
sam,sama
"sama""",sama-sama
sama2,sama-sama
samaa,sama
samaaaa,sama
samara,sakinah mawadah rahman
sambel,sambal 
samo,sama 
samoga,semoga
sampai2,sampai-sampai
sampe,sampai
sampein,sampaikan
sampek,sampai
sampis,sampah habis
sampw,sampai
sangaaattt,sangat
sangat2,sangat-sangat
sangattt,sangat
sanggat,sangat
sangt,sangat
sans,santai 
santab,santap
sapa2,sapa-sapa
sape,siapa 
saranin,menyarankan
sasama,sesama
sateny,satenya 
satupunn,satupun
satuu,satu
satuuuuu,satu
saudra,saudara
say,sayang
saya2,saya-saya
sayaa,saya
sayaang,sayang
sayangg'',sayang-sayang
sayanggg,sayang
sayangggq,sayangku
sayangkuh,sayangku
sayangkuuuuu,sayangku
sayangx,sayangnya
sayy,sayang
sayyy,say
sbagai,sebagai
sbaiknya,sebaiknya
sbb,sebab
sbbrnya,sebenarnya
sbbyak,sebanyak
sbelah,sebelah
sbelum,sebelum
sbenernya,sebenarnya
sbg,sebagai
sbgai,sebagai
sbhabat,sahabat
sbl,sebelah 
sblah,sebelah
sblh,sebelah
sblhny,sebelahnya 
sblm,sebelum
sblmny,sebelumnya
sblmnya,sebelumnya
sblum,sebelum
sbnarnya,sebenarnya
sbnr,sebenarnya 
sbnrny,sebenarnya
sbnrnya,sebenarnya 
sbnt,sebentar 
sbntr,sebentar 
sbnyak,sebanyak
sbr,sabar
sbtr,sebentar 
sbuah,sebuah
sby,surabaya
scpatny,secepatnya
scr,secara
scra,secara
sdah,sudah
sdg,sedang
sdgkn,sedangkan
sdh,sudah
sdkit,sedikit
sdkit2,sedikit-sedikit
sdkt,sedikit
sdng,sedang 
sdngkn,sedangkan 
sdri,sendiri
seandainy,seandainya
"sebaik""",sebaik-baik
sebel,kesal 
sebelum2nya,sebelum-sebelumnya
sebelumbya,sebelumnya
sebenernya,sebenarnya
sebnyak,sebanyak
"seburuk""",seburuk-buruk
seburuk2,seburuk-buruk
sedangkn,sedangkan
sedihh,sedih
sedihhh,sedih
sedikitlaahh,sedikitlah
see,sih
seeeemua,semua
seeh,sih
seehh,sih
"segala""ny",segala-galanya
segala2nya,segala-galanya
seger,segar
segerr,segar
segerrrr,segar
segitunya,sebegitunya
segtu,sebegitu
seh,sih
seharusny,seharusnya
sehat2,sehat-sehat
sehh,sih
seindonesiyah,seindonesia
sekaeang,sekarang
sekali2,sekali-kali
sekalii,sekali
sekaliiii,sekali
sekaliiiii,sekali
sekangen2,sekangen-kangen
sekarng,sekarang
seklian,sekalian
sekola,sekolah 
sekolahin,sekolahkan
sekrang,sekarang
sekrng,sekarang
seksii,seksi
selaloe,selalu
selaluu,selalu
selaw,santai
sellow,selow
selmat,selamat
selmnya,selamanya
selmt,selamat
selow,sebentar 
seluru,seluruh
semalem,semalam 
semangaatt,semangat
semangaatttt,semangat
semangatt,semangat
semangattt,semangat
sembuhin,menyembuhkan
"sembunyi""""",sembunyi-sembunyi
semngat,semangat
semogaa,semoga
sempet,sempat
sempurnaa,sempurna
sempurnaaaaa,sempurna
semuaaa,semua
semuannyaaa,semuanya
semuanyaa,semuanya
semuanyaaaa,semuanya
senang2,senang-senang
senangat,semangat
sendeng,senang
sendirii,sendiri
sendirinnya,sendirinya
sendirinyya,sendirinya
sendirir,sendiri
sendri,sendiri
seneeeeeng,senang
senen,senin 
seneng,senang
senengg,senang
senenggg,senang
senengin,senangi
senyumin,senyumi
senyumna,senyumnya
seorg,seorang
serasiii,serasi
serem,seram
"serem""",seram-seram
serem2,seram-seram
sering2,sering-sering
seru2,seru-seru
seru2an,seru-seruan
seruu,seru
seruuu,seru
sesatt,sesat
sesek,sesak
sesekk,sesak
setabil,stabil
setelur2nya,setelur-telurnya
seterah,terserah 
seterong,setrong
setju,setuju
setujuuu,setuju
setujuuuu,setuju
sewain,menyewa
sexi,seksi
sexi2,seksi-seksi
sexxi,seksi
sey,sih
sgala,segala 
sgampang,segampang
sgini,segini 
sgitu,segitu 
sgla,segala
sgt,sangat
sgtu,sebegitu
sgtu'y,sebegitunya
shaaaay,say
shaay,say
shabat,sahabat
shap,siap
shaps,siap
sharusnya,seharusnya
shat,sehat
shay,say
shayy,say
shayyy,say
shbat,sahabat
shbt,sahabat
shiet,tahi 
shit,tahi 
sholihah,salihah
si,sih
sia2kan,sia-siakan
siapa2,siapa-siapa
siapaa,siapa
siapayahh,siapa ya
siappa,siapa
sibukx,sibuknya
sich,sih
sichh,sih
sichhhhhhhhhh,sih
sie,sih
sihat,sehat
sihh,sih
sihhh,sih
sihhhh,sih
sii,sih
siih,sih
siihh,sih
siihhh,sih
siiih,sih
siiihh,sih
siiihhh,sih
siiiiiiippppppppp,sip
siip,sip
siipp,sip
siippp,sip
"sikap""",sikap-sikap
silahkan,silakan
silahkn,silakan
silauuu,silau
silsturahmi,silaturahmi
simpen,simpan
sinet,sinetron
sintron,sinetron
sipiit,sipit
sipp,sip
siriik,sirik
sirikk,sirik
sisain,menyisakan
sista2,sista-sista
sitayngin,ditayangkan
sj,saja
sja,saja
sjk,sejak
sk,suka
ska,suka
skali,sekali
skali2,sekali-kali
skalian,sekalian 
skaligus,sekaligus
skalii,sekali
skarang,sekarang
skedar,sekadar
skg,sekarang
skip,lanjut
skit,sakit
skitar,sekitar
sklh,sekolah
skli,sekali
sklinyaa,sekalinya
skluarga,sekeluarga
skola,sekolah 
skolah,sekolah
skr,sekarang
skrang,sekarang
skrg,sekarang
skrng,sekarang
skrngnya,sekarangnya
skrnh,sekarang
skt,sakit
sktika,seketika
sktlrang,sekarang
slah,salah
slahkan,salahkan
slalu,selalu
slaluuuuu,selalu
slam,salam
slama,selama
slamat,selamat
slamet,selamat
slamt,selamat
slang,formal
slesai,selesai 
slg,saling 
slh,salah
slhkan,salahkan
slhkn,salahkan 
sling,saling
sll,selalu
sllu,selalu
slm,salam
slmat,selamat
slmnya,salamnya
slmt,selamat
slmttt,selamat
sls,selesai 
slw,selow
sm,sama
sm2,sama-sama
sma,sama
sma2,sama-sama
smakin,semakin
smangat,semangat
smbg,sambung 
smbh,sembuh 
smbhyg,sembahyang 
smbil,sambil
smbl,sambil 
smbng,sambung 
smbrg,sembarang 
smbuh,sembuh 
smcm,semacam 
smentara,sementara
smg,semoga
smga,semoga
smgaa,semoga
smgt,semangat 
smkin,semakin
smlm,semalam 
smlmn,semalaman 
smnagatin,menyemangati
smngat,semangat
smngt,semangat 
smnjak,semenjak
smntr,sementara 
smog,semoga
smoga,semoga
smogaaa,semoga
smp,sampai
smpai,sampai
smpe,sampai
smpt,sempat
smrg,semarang
smster,semester
smua,semua
smuaaa,semua
smuanya,semuanya 
smulla,semula
smvk,sempak
smw,semua
sna,sana
sndiri,sendiri
sndr,sendiri
sndri,sendiri
sneng,senang
sngaja,sengaja
sngt,sangat
sni,sini 
snyum,senyum 
so,sok
soal'y,soalnya
soale,soalnya 
soalx,soalnya
sodara,saudara 
soga,moga
sok2,sok-sok
sok2an,sok-sokan
sokk,sok
sopo,siapa 
sorang,seorang 
sory,maaf 
sotoy,sok tau
sp,siapa
sperti,seperti
spertinya,sepertinya
spnjng,sepanjang 
sprt,seperti
sprti,seperti
sprtny,sepertinya 
spt,seperti
spti,seperti
sptny,sepertinya 
spy,supaya
srg,sering 
srng,sering
srpti,seperti
srruu,seru
srta,serta
sseorg,seseorang 
ssorg,seseorang
sstu,sesuatu
staf2nya,staf-stafnya
stagahhhh,astaga
statusx,statusnya
steess,stres
stelah,setelah
stgh,setengah 
stiap,setiap
stidaknya,setidaknya
stimpal,setimpal
stju,setuju
stlh,setelah
stngh,setengah 
stop,berhenti
stp,setiap
stress,stres
sttus,status
stu,satu
stuju,setuju
suami'y,suaminya
suamiii,suami
suamiiiii,suami
suaminga,suaminya
suaminy,suaminya
suaranyaa,suaranya
suaranyaaaaaa,suaranya
suaraynyaa,suaranya
suarranya,suaranya
subahanallah,subhanallah
subhanaallahh,subhanallah
subhanallahhh,subhanallah
subhanalloh,subhanallah
subhannallah,subhanallah
subhnallah,subhanallah
suces,sukses
sucses,sukses
sud,sudah
suda,sudah
sudab,sudah
sudh,sudah
suerrr,suer
suipit,sipit
suk,suka
suka.a,sukanya
suka2,suka-suka
sukaa,suka
sukaaa,suka
sukaaaa,suka
sukaaaaaa,suka
sukaaak,suka
sukak,suka
sukakkk,suka
sukam,suka
sukkaa,suka
suko,suka
sukse,sukses
suksea,sukses
suksess,sukses
sukur2,sukur-sukur
sumai,suami
sumpahh,sumpah
sumpeh,sumpah
sumvahh,sumpah
sunah2,sunah-sunah
sunggu,sungguh
sungguh2,sungguh-sungguh
supeer,super
surgaa,surga
suru,suruh
sweger,segar
swmntara,sementara
sy,saya
sya,saya
syang,sayang
syantiek,cantik
syantiiiiikkkkkkkkkkkk,cantik
syantik,cantik
syediih,sedih
syediiihhh,sedih
syekaliii,sekali
syg,sayang
sygku,sayangku 
sygkuu,sayangku
sygny,sayangnya 
syipp,sip
"syirik""",syirik-syirik
syng,sayang
syngnya,sayangnya
synk,sayang
syp,siapa
sypa,siapa
syratnya,syaratnya
syukaaakkk,suka
t4,tempat
taek,tahi
taekk,tahi
tah,teh
tahannn,tahan
"tahun""",tahun-tahun
tahun2,tahun-tahun
tai,tahi
taiiii,tahi
taik,tahi
takuttt,takut
takuuuuut,takut
tambahh,tambah
tambahim,tambahkan
tambahin,tambahkan
tambh,tambah
tampialannya,tampilannya
tamvan,tampan
tamvann,tampan
tanda2nya,tanda-tandanya
tanggung2,tanggung-tanggung
tangkep,tangkap
"tante""",tante-tante
tante2,tante-tante
tantee,tante
tanteny,tantenya
tanya2,tanya-tanya
tanyain,tanyakan
tanyang,tayang
taon,tahun
tap8,tapi
tapii,tapi
tapo,tapi
tappi,tapi
tar,entar
tau,tahu 
tau2,tau-tau
tauk,tahu
taun,tahun
taunya,tahunya 
tauu,tau
tauuu,tau
tauuuu,tau
tauuuuu,tau
taux,taunya
taw,tau
tay,tahi
tayik,tahi
taz,atas
tbuh,tubuh
td,tadi
tdak,tidak
tdi,tadi
tdk,tidak
tdny,tadinya 
tdnya,tadinya
tdr,tidur
tdung,tudung
tdur,tidur
tebel,tebal
tebir,ribet
"tebir""",ribet-ribet
tegaar,tegar
teguran2,teguran-teguran
tehh,teh
tehhh,teh
tehhhh,teh
telaatt,telat
telefisi,televisi
telimakacih,terima kasih
telor,telur 
telp,telepon
telpon,telepon 
"teman""ny",teman-temannya
teman2,teman-teman
tembemmm,tembem
tembokk,tembok
temen,teman
"temen""",teman-teman
temen-temen,teman-teman
temen2,teman-teman
temenan,berteman
temenin,temani 
temenkuuh,temanku
temenn,teman
temennya,temannya
tempat2,tempat-tempat
tempt,tempat
tengah2,tengah-tengah
tengaj,tengah
tenggah,tengah
tenny,tenang
tentanh,tentang
terangkhn,terangkan
terbaeeeek,terbaik
terbaeq,terbaik
terbaiiikkkkk,terbaik
terbaikkk,terbaik
terburu2,terburu-buru
tercyduk,terciduk
terhaaru,terharu
terharuuu,terharu
terharuuuu,terharu
teriakk,teriak 
terimaksih,terima kasih
teringt,teringat
terjrumus,terjerumus
terkenall,terkenal
termiribkan,termiripkan
termuraaahhhh,termurah
termurahhh,termurah
termurahhhh,termurah
ternodain,ternodai
ternyataa,ternyata
terong2an,terong-terongan
teros,terus 
terossss,terus
terrrrbaik,terbaik
teru,terus
"terus""an",terus-terusan
terus2an,terus-terusan
teruss,terus
terusss,terus
teruuss,terus
teruz,terus
teruzzz,terus
testi,testimoni
testinya,testimoninya
tetaplaah,tetaplah
tetapppp,tetap
tetehh,teteh
tetep,tetap
tetp,tetap
teyuss,terus
tgannya,tangannya 
tggu,tunggu 
tgh,tengah 
tgk,tengok
tgl,tanggal
tgn,tangan 
tgs,tugas 
th,tahun
th2,tahun-tahun
than,tahan
thd,terhadap 
thdp,terhadap
therchakitty,tersakiti
thks,terima kasih
thn,tahun
thnan,tahunan
thnx,terima kasih
thu,tuh
thun,tahun
thx,terima kasih
tiba2,tiba-tiba
tida,tidak 
tidak,tidak 
tidakkkk,tidak
tiga2nya,tiga-tiganya
tikung2,tikung-tikung
tingal,tinggal
tinggalin,tinggalkan
tinggalkn,tinggalkan
tinggall,tinggal
tinggl,tinggal
tipe2,tipe-tipe
tipi,tv 
tips2,tips-tips
tipu2nya,tipu-tipunya
tium,cium
tk,tak
tkut,takut
tlg,tolong
tlh,telah 
tlng,tolong 
tlog,tolong
tlong,tolong
tlp,telepon
tlpn,telepon 
tlsn,tulisan
tlvn,telepon
tman,teman
tmbah,tambah
tmbh,tambah
tmbm,tembam
tmen,teman
tmn,teman
tmn2,teman-teman
tmn2nya,teman-temannya
tmpat,tempat 
tmpt,tempat
tmsk,termasuk 
tnang,tenang
tnggl,tanggal
tnggu,tunggu
tngh,tengah
tnp,tanpa
tnpa,tanpa
tntg,tentang
tntram,tentram
tny,ternyata 
tnya,tanya
tnyt,ternyata 
to,tapi
tohh,toh
tokayyy,tahi
toketnya,teteknya
tolernsi,toleransi
toloollll,tolol
tongolin,menongol
top,bagus
tot,entot
tp,tapi
tpi,tapi
tpii,tapi
tpy,tapi
tq,terima kasih
trasa,terasa
trbaik,terbaik
trbaikk,terbaik
trbukti,terbukti
trdpt,terdapat 
trganggu,terganggu
trgntng,tergantung 
trhtung,terhitung
trima,terima
trims,terima kasih
trimz,terima kasih
trjadi,terjadi
trjd,terjadi
trkdng,terkadang 
trkhr,terakhir 
trknal,terkenal
trkrim,terkirim
trlalu,terlalu
trlihat,terlihat
trll,terlalu
trmanis,termanis
trmasuk,termasuk
trmksh,terima kasih
trmsk,termasuk 
trmsuk,termasuk
trnsfr,transfer 
trnyata,ternyata
trnyt,ternyata 
troma,trauma
trpsah,terpisah
trrharu,terharu
trs,terus
trsa,terasa
trserah,terserah
trserh,terserah
trsrh,terserah
trun,turun
trus,terus
trusan.a,terusannya
trusss,terus
trussss,terus
trutama,terutama
tsadeest,sadis
tsb,tersebut
tsbt,tersebut 
ttap,tetap
tteh,teteh
ttep,tetap
ttg,tentang
tth,teteh
ttinggi,tinggi
ttp,tetap
tu,itu
tua2,tua-tua
tuany,tuanya
tuch,tuh
tuhanny,tuhannya
tuhh,tuh
tuhhh,tuh
tuk,untuk
tukan,tukang
tukeran,tukar 
tullus,tulus
tumben,tidak biasa
tumpe2,tumpah-tumpah
tunggu2,tunggu-tunggu
tunjukan,tunjukkan
tunjukin,tunjukkan
turu,tidur
tutorialx,tutorialnya
tutupin,menutupi
tuu,tuh
tuuh,tuh
tuuu,itu
tuuuuh,tuh
tuwanya,tuanya
tuwek,tua
tw,tau
tx,tak
u,untuk
uaaasssiiiik,asik
ubat,obat 
ubur2,ubur-ubur
ucapin,mengucapkan
ucul,lucu
ucull,lucu
ucullllll,lucu
ud,sudah
uda,sudah
udah,sudah
udah2,sudah-sudah
udahh,sudah
udahlah,sudahlah
udd,sudah
udeh,sudah
udehh,sudah
udh,sudah
udhlah,sudah
uga,juga
ugaaa,juga
ugha,juga
ughaa,juga
uhh,uh
uhhh,uh
uih,uh
uitnya,duitnya
ujan2an,hujan-hujanan 
ujg,ujung
ujung2,ujung-ujung
ujunggg,ujung
ulan,ulang
ultahe,ultahnya
ultha,ultah
undangan2,undangan-undangan
ungkapin,ungkapkan
ungkit2,ungkit-ungkit
univ,universitas
untk,untuk
unyu2,unyu-unyu
unyuu,unyu
unyuuk,unyu
urat2nya,urat-uratnya
ursan,urusan
urusanny,urusannya
urusin,mengurusi
urusn,urusan
usa,usah
usahh,usah
ush,usah
ustzah,ustazah
utk,untuk
utkmu,untukmu
uuh,uh
uuhh,uh
uuhhh,uh
uuuuuaaaaaaaaaappppppppppiiiiiiiiiiiiiiiiiikkkkkkkkkkkkkkkk,apik
uwahhhhh,wah
uwakk,uwak
uwee,gue
uztad,ustad
von,telepon
w,gue
wa,saya
waaa,wah
waaaaw,wow
waaahhh,wah
waaaww,wow
waaawwww,wow
waah,wah
wad,buat
wadaaw,waduh
wado,waduh
waduh,aduh 
waduhh,waduh
waduhhh,waduh
waduuuuh,waduh
wahh,wah
wahhh,wah
wahhhhhh,wah
wajarrr,wajar
wajiiib,wajib
waktunyaaa,waktunya
walik,balik
wanitah,wanita
wanjerrr,anjir
wanjiir,anjir
wanjir,anjir 
waoohhh,wah
warbiyasah,luar biasa
warkop,warung kopi
warnaaa,warna
warnany,warnanya
wat,buat
waw,wow
waww,wow
wawwwww,wow
wdooohhh,waduh
weeeh,wih
week,wig
wenak,enak
wenakk,enak
wewww,wow
wht,apa 
widihh,waduh
wihh,wih
wihhh,wih
wihhhhhh,wih
wiih,wih
wiiiihhhh,wih
wiiiihhhhhhhhh,wih
wik,wig
wjh,wajah
wk,waktu
wkt,waktu
wktu,waktu
wktunya,waktunya
wlau,walau
wlaupun,walaupun
wlawpun,walaupun
wlo,walau
wlwpun,walaupun
woey,woy
woles,selow
wong2,wong-wong
woooiiiii,woy
woooiiiiiiii,woy
wooow,wow
wooowww,wow
woooyy,woy
woow,wow
woowwww,wow
wota2,wota-wota
wouww,wow
wowoooww,wow
woww,wow
wowww,wow
wowwww,wow
wowwwww,wow
woyyy,woy
wrn,warna
wuastagah,astaga
x,kali
xlian,kalian
y,ya
yaa,ya
yaaa,ya
yaaa ,ya
yaaaa,ya
yaaaaaa,ya
yaaah,ya
yaaampunnn,ya ampun
yaaang,yang
yaah,ya
yaahh,ya
yaahhh,ya
yaak,ya
yaakk,ya
yaakkk,ya
yaampuuuunnnn,ya ampun
yaang,yang
yach,ya
yachhh,ya
yaelahhh,alah
yah,ya
yahbh,ya
yahh,ya
yahhh,ya
yahhhh,ya
yaini,ya ini
yak,ya
yakaliiiii,yakali
yakinn,yakin
yakk,ya
yam,ya
yanckh,yang
yank,sayang
yankkk,sayang
yaoloh,yaallah
yaolohh,ya allah
yap,ya
yapp,ya
yappp,ya
yaudh,ya sudah
yaw,ya
yawda,ya sudah
yawlah,ya allah
yawloh,ya allah
yayang,sayang
yee,ya
yeee,ya
yeeee,ya
yela,yailah 
yelah,yailah 
yep,ya
yeuh,ya
yg,yang
ygs,sayang
yh,ya
yha,ya
yhaaa,ya
yng,yang
ynk,sayang
yo,ya
yodah,ya sudah
yoi,iya
yoiii,yoi
yoiiu,yoi
yok,yuk
yokk,yuk
yokkk,yuk
yoo,ayo
yook,yuk
yoooiii,yoi
yoookkkk,yuk
yooookkk,yuk
yooow,ya
yq,yang
ysh,ya
yu,yuk
yuh,tuh
yukk,yuk
yukkk,yuk
yukkkk,yuk
yuks,yuk
yukss,yuk
yup,ya
yuppss,ya
yups,ya
yupz,ya
yuu,yuk
yuuk,yuk
yuukk,yuk
yuuks,yuk
yuuu,yuk
yuuuk,yuk
yuuuuk,yuk
yuuuukkk,yuk
yuwkkk,yuk
ywdh,ya sudah
yya,ya
yyaaa,ya
z,saja
za,saja
zama,zaman
