,,Name,"Profile ID",Date,Likes,Comment,"Comment ID","Profile URL","Comment URL"
1,,habibisptr_05,17946970475,"2023-10-19 19:27:10",0,"Kena DARKSYSTEM Mulu losestreak mulu",18001356320155655,https://www.instagram.com/habibisptr_05/,https://www.instagram.com/p/CyTIRoAob4K/c/18001356320155655
2,,pinchris_,56328928244,"2023-10-19 20:41:56",0,"Min bales dm saya soalnya diamond saya belom masuk yang event mlbb yang di taman anggrek hadiahny",18011437201823132,https://www.instagram.com/pinchris_/,https://www.instagram.com/p/CyTIRoAob4K/c/18011437201823132
3,,vickyadhi0400,4471402126,"2023-10-19 20:42:39",0,"@rndvxyy agak kecewa emg bang sma event satu ini",18268506004092471,https://www.instagram.com/vickyadhi0400/,https://www.instagram.com/p/CyTIRoAob4K/c/18268506004092471
4,,stevenmesakh,49718279765,"2023-10-20 00:24:56",0,"Emang cs di game ini kaga ada guna nya bang😂 udah ciri ciri mau bangkrut emang. Emang bener mending di apus aja ini game",18268215697092120,https://www.instagram.com/stevenmesakh/,https://www.instagram.com/p/CyTIRoAob4K/c/18268215697092120
5,,pram.tama3,6208155231,"2023-10-20 00:28:02",0,"janji ga helcrut",17976687545558946,https://www.instagram.com/pram.tama3/,https://www.instagram.com/p/CyTIRoAob4K/c/17976687545558946
6,,eko.saputro96,2263158065,"2023-10-20 04:39:00",0,"Saya 2 2 nya ada",18000542666140610,https://www.instagram.com/eko.saputro96/,https://www.instagram.com/p/CyTIRoAob4K/c/18000542666140610
7,,eko.saputro96,2263158065,"2023-10-20 04:39:46",0,"RUGI, GUA MAU SKIN INI DULU HARUS BELI SL DULU SEKARANG MALAH DI GRATISIN SU,",18010203610953995,https://www.instagram.com/eko.saputro96/,https://www.instagram.com/p/CyTIRoAob4K/c/18010203610953995
8,,pecel_lele_abdul,52665937729,"2023-10-20 05:24:27",0,"Ajg gua dulu ampe beli 3 kali star baru dapat ni skin masa sekarang jadi skin gratisan , ga terima gua sumpah , dulu mahal mahal beli sekarang malah gratis qjg",17998098629326938,https://www.instagram.com/pecel_lele_abdul/,https://www.instagram.com/p/CyTIRoAob4K/c/17998098629326938
9,,haikalmrp_,2312631755,"2023-10-20 06:59:54",0,"gak niat buat tour kntol daftarin gagal mulu check bos check boss peler",17846100768079452,https://www.instagram.com/haikalmrp_/,https://www.instagram.com/p/CyTIRoAob4K/c/17846100768079452
10,,sander_louistep,55582784,"2023-10-20 07:25:33",0,"Moonton, acara ultah kmrn di Taman Anggrek Jakarta, katanya kita dpt skin epic.. Kok sampe skr blm dpt skinnya? Itu beneran apa HOAX min..?",18055218529479399,https://www.instagram.com/sander_louistep/,https://www.instagram.com/p/CyTIRoAob4K/c/18055218529479399
11,,ardtyaydha_,6207489745,"2023-10-20 09:05:15",0,Helcrut😂,18008572751008211,https://www.instagram.com/ardtyaydha_/,https://www.instagram.com/p/CyTIRoAob4K/c/18008572751008211
12,,tresna_nova,3169164486,"2023-10-20 10:59:37",0,"@hndika.awm iya down parah",17916735041736244,https://www.instagram.com/tresna_nova/,https://www.instagram.com/p/CyTIRoAob4K/c/17916735041736244
13,,ardiyan_97,4031506538,"2023-10-20 11:11:37",0,"Minimal setalah update di benerinlah, habis update malah sering ngebug",17999322410010119,https://www.instagram.com/ardiyan_97/,https://www.instagram.com/p/CyTIRoAob4K/c/17999322410010119
14,,lanan.cah,24889569465,"2023-10-20 11:44:06",0,"@glennd.oe knpa lo masih main klo game ga bener😂",17924323088697030,https://www.instagram.com/lanan.cah/,https://www.instagram.com/p/CyTIRoAob4K/c/17924323088697030
15,,riyannxc,52193170476,"2023-10-20 11:45:15",0,"Dark sistem kont#l",18004314961923134,https://www.instagram.com/riyannxc/,https://www.instagram.com/p/CyTIRoAob4K/c/18004314961923134
16,,rehann.512,55933575233,"2023-10-20 12:20:47",0,"Montoon ngentot sekali sekali gausah dark sistem kontol",18021977326658331,https://www.instagram.com/rehann.512/,https://www.instagram.com/p/CyTIRoAob4K/c/18021977326658331
17,,robet_zy,18167087162,"2023-10-20 14:32:28",0,"@anggara_saputra39 kalau akun beli kenapa bang?",17976212102382995,https://www.instagram.com/robet_zy/,https://www.instagram.com/p/CyTIRoAob4K/c/17976212102382995
18,,farras_zaki17,60782941307,"2023-10-23 18:58:57",0,"Akun ku ga ada event itu",17921183747712780,https://www.instagram.com/farras_zaki17/,https://www.instagram.com/p/CyTIRoAob4K/c/17921183747712780
19,,gingersz_,40327407214,"2023-10-23 22:12:33",0,"udah mulai bosan main mobile legend!!!

matchmaking sudah hancur, seminggu main selalu dapet 2 - 3 feeder. 5x main 5x kalah, 1x menang, 5 kalah, 1x menang.

parah!hancur matchcmakingnya. mau di brawl, classic, ataupun ranked selalu ada feeder.

kalau ky gini terus caranya gimana mau naik ranknya?!
jangan keluarin skin mulu, perbaiki tuh matchcmaking!",18265633801162210,https://www.instagram.com/gingersz_/,https://www.instagram.com/p/CyTIRoAob4K/c/18265633801162210
20,,ica_cntx,3524692666,"2023-10-23 22:25:17",0,"@bayu_jr22 wkwkwk knp",17898886070871006,https://www.instagram.com/ica_cntx/,https://www.instagram.com/p/CyTIRoAob4K/c/17898886070871006
21,,bayu_jr22,9938743257,"2023-10-24 05:55:22",0,"@ica_cntx wkwkw pake nana aja auto win",18041109280553748,https://www.instagram.com/bayu_jr22/,https://www.instagram.com/p/CyTIRoAob4K/c/18041109280553748
22,,ica_cntx,3524692666,"2023-10-24 06:29:34",0,"@bayu_jr22 odet",18296361310134358,https://www.instagram.com/ica_cntx/,https://www.instagram.com/p/CyTIRoAob4K/c/18296361310134358
23,,howboringgg,4023105776,"2023-10-24 09:47:10",0,"Kok gw gaada ya, gw cek di temen gw tp ada",18041344915554654,https://www.instagram.com/howboringgg/,https://www.instagram.com/p/CyTIRoAob4K/c/18041344915554654
24,,masmatzz,24049556569,"2023-10-24 13:43:03",0,"WOY AJG KALO MILIH TIM ITU YANG BENER LAH MASAK MITIC BISA KETEMU EPIC DI RANK",18012555064807401,https://www.instagram.com/masmatzz/,https://www.instagram.com/p/CyTIRoAob4K/c/18012555064807401
25,,zep_jigow,1828274540,"2023-10-24 20:05:05",0,"ada apa imi udh sebulan stak di legend 5....susah naik...dksih tim yg ga bner trus😫cape",17991278318158465,https://www.instagram.com/zep_jigow/,https://www.instagram.com/p/CyTIRoAob4K/c/17991278318158465
26,,firmanpermana273,60597474405,"2023-10-25 03:54:07",0,"game kontol",18007219436019277,https://www.instagram.com/firmanpermana273/,https://www.instagram.com/p/CyTIRoAob4K/c/18007219436019277
27,,parhan_paturahman,58605302401,"2023-10-25 06:17:58",0,"Skin limit free 😮",17975945531615379,https://www.instagram.com/parhan_paturahman/,https://www.instagram.com/p/CyTIRoAob4K/c/17975945531615379
28,,faizzxy_,56542310436,"2023-10-25 09:53:06",0,"@rifky_ring masuk kristen bang",17949331838700927,https://www.instagram.com/faizzxy_/,https://www.instagram.com/p/CyTIRoAob4K/c/17949331838700927
29,,firmanpermana273,60597474405,"2023-10-25 10:58:52",0,"g butuh skin gue cm butuh sistemmya d benerin memek",17984249534280246,https://www.instagram.com/firmanpermana273/,https://www.instagram.com/p/CyTIRoAob4K/c/17984249534280246
30,,firmanpermana273,60597474405,"2023-10-25 10:58:56",0,yatim,17984762744292205,https://www.instagram.com/firmanpermana273/,https://www.instagram.com/p/CyTIRoAob4K/c/17984762744292205
31,,masitadilanya_,20448710260,"2023-10-25 11:01:52",0,"udah dapat dong skin helcrut 🤣",17991439514360952,https://www.instagram.com/masitadilanya_/,https://www.instagram.com/p/CyTIRoAob4K/c/17991439514360952
32,,aryawigunaaa16,43140826394,"2023-10-25 11:28:01",0,"Minn karisma saya kenapa tidak masukk balas lah dm saya min",18012779662811693,https://www.instagram.com/aryawigunaaa16/,https://www.instagram.com/p/CyTIRoAob4K/c/18012779662811693
33,,pan_rpn,54561172898,"2023-10-25 14:48:55",0,"Game ny buat masyarakat gblk ya ini bang, maklum aj",18003812657138981,https://www.instagram.com/pan_rpn/,https://www.instagram.com/p/CyTIRoAob4K/c/18003812657138981
34,,ariferhaka,47437841041,"2023-10-25 22:08:43",0,"Game anjeng",18052828660452392,https://www.instagram.com/ariferhaka/,https://www.instagram.com/p/CyTIRoAob4K/c/18052828660452392
35,,whoamai11,1653900418,"2023-10-26 01:07:30",0,,17983338014313368,https://www.instagram.com/whoamai11/,https://www.instagram.com/p/CyTIRoAob4K/c/17983338014313368
36,,ichaljb,51266868981,"2023-10-26 06:13:32",0,"@water_lily.67 Yang mau beli akun cek BIO stok bisa dipilih",18014077381929734,https://www.instagram.com/ichaljb/,https://www.instagram.com/p/CyTIRoAob4K/c/18014077381929734
37,,isti_faww,2273013307,"2023-10-26 07:50:28",0,"Akunku kenapa gk ada event ini ya",17991439010345996,https://www.instagram.com/isti_faww/,https://www.instagram.com/p/CyTIRoAob4K/c/17991439010345996
38,,water_lily.67,48522066424,"2023-10-26 08:35:47",0,"@ichaljb g dlu trims, penipuan skip",17997174245509171,https://www.instagram.com/water_lily.67/,https://www.instagram.com/p/CyTIRoAob4K/c/17997174245509171
39,,ichaljb,51266868981,"2023-10-26 08:44:30",0,"@water_lily.67 penipu matamu",18010226725973854,https://www.instagram.com/ichaljb/,https://www.instagram.com/p/CyTIRoAob4K/c/18010226725973854
40,,nune.z5433,62498421320,"2023-10-26 09:57:09",0,"Bener gue sering bgt ngelapor tapi ga di tanggepin. Giliran gue ga aktif sebentar langsung pengurangan point. Udah 3x gue dpt point di Bawah 90. Ngerugiin banget.",17851008936073024,https://www.instagram.com/nune.z5433/,https://www.instagram.com/p/CyTIRoAob4K/c/17851008936073024
41,,ba_dday,54613480195,"2023-10-26 09:57:32",0,"anzimmm flag luar kaga dapet",17855603517054041,https://www.instagram.com/ba_dday/,https://www.instagram.com/p/CyTIRoAob4K/c/17855603517054041
42,,cherryatikaputry,52222190940,"2023-10-26 11:56:46",0,"Dasar kontol siaa anjing kalo ngasi tim yg imbang lah kontol ..gua lose9x anjing bener bene lah monton",17974458464452414,https://www.instagram.com/cherryatikaputry/,https://www.instagram.com/p/CyTIRoAob4K/c/17974458464452414
43,,arlot.1_,61050800963,"2023-10-26 12:40:49",0,"Min tolong lah bilang papi moonton masukin mode mayhem tiap minggu sama kayak overdrive/mirror",18007854820892117,https://www.instagram.com/arlot.1_/,https://www.instagram.com/p/CyTIRoAob4K/c/18007854820892117
44,,gnkujkg,44663735080,"2023-10-26 14:16:30",0,"Tim yatim, kasih tim waras lah kontol, tim kontol mulu yang di kasih, montoon yatim",18032212372575826,https://www.instagram.com/gnkujkg/,https://www.instagram.com/p/CyTIRoAob4K/c/18032212372575826
45,,aw4_tyy,52600932458,"2023-10-26 16:14:16",0,"mnimal benerin sinyal, jan update teros",18095897422369348,https://www.instagram.com/aw4_tyy/,https://www.instagram.com/p/CyTIRoAob4K/c/18095897422369348
46,,muhammadtonysir1998,4771249412,"2023-10-26 19:13:17",0,"Halal darahnya untuk membunuh moonton 🖕🖕🖕",18319573483096084,https://www.instagram.com/muhammadtonysir1998/,https://www.instagram.com/p/CyTIRoAob4K/c/18319573483096084
47,,leviathanf12,44745557619,"2023-10-26 22:59:10",0,"NAIKIN LG DARK SISTEMNY YA BIAR KAMI GK BSA RANKED SKALIAN 🔥😡。",17990503934377013,https://www.instagram.com/leviathanf12/,https://www.instagram.com/p/CyTIRoAob4K/c/17990503934377013
48,,leviathanf12,44745557619,"2023-10-26 23:00:33",0,"TAI NI GAME ， BKIN EMOSI YG ADA 。NGECARRY SALAH ， NGETB SALAH 。 TTP AJ KALAH",18008923933867889,https://www.instagram.com/leviathanf12/,https://www.instagram.com/p/CyTIRoAob4K/c/18008923933867889
49,,leviathanf12,44745557619,"2023-10-26 23:01:00",0,"NAIKIN TRUS TU DARK SISTEM BIAR GK USH MAIN SKALIAN BIAR CAPEK KAMI DGN NI GAME",17915090246748322,https://www.instagram.com/leviathanf12/,https://www.instagram.com/p/CyTIRoAob4K/c/17915090246748322
50,,water_lily.67,48522066424,"2023-10-26 23:35:34",0,"@ichaljb siapa tau 😂",17973607841438648,https://www.instagram.com/water_lily.67/,https://www.instagram.com/p/CyTIRoAob4K/c/17973607841438648
51,,cobaulangilagi,52433922196,"2023-10-27 02:19:13",0,"Hero kontoll",18026965879679389,https://www.instagram.com/cobaulangilagi/,https://www.instagram.com/p/CyTIRoAob4K/c/18026965879679389
52,,rohib_larazakal,50080500001,"2023-10-27 08:07:41",0,"ksih caranya kkk",17990054042373460,https://www.instagram.com/rohib_larazakal/,https://www.instagram.com/p/CyTIRoAob4K/c/17990054042373460
53,,bettavic,37291135,"2023-10-27 08:25:55",0,"MOONTON ANJING NERAKA ! MATCHMAKING KONTOL IBLIS ! FUCK YOU !!!",18018659395849843,https://www.instagram.com/bettavic/,https://www.instagram.com/p/CyTIRoAob4K/c/18018659395849843
54,,okhakadek,59816003128,"2023-10-27 14:45:57",0,"Terima kasih banyak moonton",17992294838134476,https://www.instagram.com/okhakadek/,https://www.instagram.com/p/CyTIRoAob4K/c/17992294838134476
55,,okhakadek,59816003128,"2023-10-27 14:46:01",0,😍😍,18012871342815679,https://www.instagram.com/okhakadek/,https://www.instagram.com/p/CyTIRoAob4K/c/18012871342815679
56,,youga_prt,2162542192,"2023-10-27 17:48:33",0,"game anjing",18031067872626860,https://www.instagram.com/youga_prt/,https://www.instagram.com/p/CyTIRoAob4K/c/18031067872626860
57,,mhmd.dzikriii,1903484287,"2023-10-28 02:27:09",0,"GAME RUSAK",17900361905869448,https://www.instagram.com/mhmd.dzikriii/,https://www.instagram.com/p/CyTIRoAob4K/c/17900361905869448
58,,xrr.yannnue_,4196596843,"2023-10-28 02:58:26",0,"Muntun babi",17885770949887004,https://www.instagram.com/xrr.yannnue_/,https://www.instagram.com/p/CyTIRoAob4K/c/17885770949887004
59,,bagzz._,8468681549,"2023-10-28 03:27:47",0,helcrut😂,18042379360499468,https://www.instagram.com/bagzz._/,https://www.instagram.com/p/CyTIRoAob4K/c/18042379360499468
60,,liya_arjha,58250664689,"2023-10-28 09:35:01",0,"Ku udah dapat 3 hari yg lalu😂.. Bagus skinnya🔥",18266632390163186,https://www.instagram.com/liya_arjha/,https://www.instagram.com/p/CyTIRoAob4K/c/18266632390163186
61,,nadia.oey,55369828491,"2023-10-28 10:56:21",0,"Makasih moonton Skinnya bagus.. HC Beku kaya hatiku",18003590605952438,https://www.instagram.com/nadia.oey/,https://www.instagram.com/p/CyTIRoAob4K/c/18003590605952438
62,,2jempolpegal,54567373784,"2023-10-28 13:09:59",0,"Skin hc yg unyu2 kapan release Min?",18023719729740624,https://www.instagram.com/2jempolpegal/,https://www.instagram.com/p/CyTIRoAob4K/c/18023719729740624
63,,yabes.0_0,34627347579,"2023-10-28 14:57:37",0,"Game kontol",18035473735594741,https://www.instagram.com/yabes.0_0/,https://www.instagram.com/p/CyTIRoAob4K/c/18035473735594741
64,,yabes.0_0,34627347579,"2023-10-28 14:57:41",0,"Game pepek😂",18243559174224100,https://www.instagram.com/yabes.0_0/,https://www.instagram.com/p/CyTIRoAob4K/c/18243559174224100
65,,yabes.0_0,34627347579,"2023-10-28 14:57:50",0,"Game ngntod",18005465089898265,https://www.instagram.com/yabes.0_0/,https://www.instagram.com/p/CyTIRoAob4K/c/18005465089898265
66,,yabes.0_0,34627347579,"2023-10-28 14:57:54",0,Kontol,18042614116549630,https://www.instagram.com/yabes.0_0/,https://www.instagram.com/p/CyTIRoAob4K/c/18042614116549630
67,,yabes.0_0,34627347579,"2023-10-28 14:58:07",0,Ngentod,17999547929504596,https://www.instagram.com/yabes.0_0/,https://www.instagram.com/p/CyTIRoAob4K/c/17999547929504596
68,,yabes.0_0,34627347579,"2023-10-28 14:58:09",0,Kontol,17941950668725824,https://www.instagram.com/yabes.0_0/,https://www.instagram.com/p/CyTIRoAob4K/c/17941950668725824
69,,yabes.0_0,34627347579,"2023-10-28 14:58:16",0,"Klo buat game yg logis lha kontol",17979264488541551,https://www.instagram.com/yabes.0_0/,https://www.instagram.com/p/CyTIRoAob4K/c/17979264488541551
70,,yabes.0_0,34627347579,"2023-10-28 14:58:23",0,Ngentod,18013363519803483,https://www.instagram.com/yabes.0_0/,https://www.instagram.com/p/CyTIRoAob4K/c/18013363519803483
71,,yabes.0_0,34627347579,"2023-10-28 14:58:25",0,Pepek,18078322516410557,https://www.instagram.com/yabes.0_0/,https://www.instagram.com/p/CyTIRoAob4K/c/18078322516410557
72,,rizkarnrhdyt_,57250694667,"2023-10-28 16:29:29",0,"update mlu drag sistem ny gk dibenerin²",17988464306391841,https://www.instagram.com/rizkarnrhdyt_/,https://www.instagram.com/p/CyTIRoAob4K/c/17988464306391841
73,,elzayyan6,60185149364,"2023-10-28 18:01:07",0,"@rndhidekenganepusat tolol emang moonton",18001668479164445,https://www.instagram.com/elzayyan6/,https://www.instagram.com/p/CyTIRoAob4K/c/18001668479164445
74,,saya_kikey,8192095153,"2023-10-28 21:58:47",0,"Permintaan match making dibenerin gak di wujudin ???",18018794080889291,https://www.instagram.com/saya_kikey/,https://www.instagram.com/p/CyTIRoAob4K/c/18018794080889291
75,,dzulkifly_ali,45366120814,"2023-10-29 05:13:41",0,"@rifky_ring lu login ml trs masuk di eventnya klik daftar pas SDH masuk baca baca saja trs keluar SDH simpel ka",18125485909313566,https://www.instagram.com/dzulkifly_ali/,https://www.instagram.com/p/CyTIRoAob4K/c/18125485909313566
76,,naikturun86,53672752355,"2023-10-29 08:19:53",0,"KONTOLLL PERBAIKI DARKSYSTEM KAU , CAPEK DI TROLL TERUSS KONNNN",18318218368099964,https://www.instagram.com/naikturun86/,https://www.instagram.com/p/CyTIRoAob4K/c/18318218368099964
77,,naikturun86,53672752355,"2023-10-29 08:27:09",0,"@yuza_praditya memang parah darksystem season ini",18025238299705660,https://www.instagram.com/naikturun86/,https://www.instagram.com/p/CyTIRoAob4K/c/18025238299705660
78,,uus23_,36532210395,"2023-10-29 10:44:24",0,❤️,17878828784970874,https://www.instagram.com/uus23_/,https://www.instagram.com/p/CyTIRoAob4K/c/17878828784970874
79,,rndhidekenganepusat,57417924977,"2023-10-29 10:46:38",0,"@elzayyan6 iyaa bang ncen @realmobilelegendsid",18242656111175054,https://www.instagram.com/rndhidekenganepusat/,https://www.instagram.com/p/CyTIRoAob4K/c/18242656111175054
80,,elzayyan6,60185149364,"2023-10-29 14:48:56",0,"@rndhidekenganepusat mana mau nanggepin dia",18005745488301345,https://www.instagram.com/elzayyan6/,https://www.instagram.com/p/CyTIRoAob4K/c/18005745488301345
81,,rndhidekenganepusat,57417924977,"2023-10-29 15:08:03",0,"@dino_dims iyaa bro sama emng agak laen monton",17997406046064018,https://www.instagram.com/rndhidekenganepusat/,https://www.instagram.com/p/CyTIRoAob4K/c/17997406046064018
82,,pukimak968,57311479906,"2023-10-29 15:09:54",0,"Oy game babi bisa ga sehari ga kasih gua tim  mitik hasil joki",17939930669740885,https://www.instagram.com/pukimak968/,https://www.instagram.com/p/CyTIRoAob4K/c/17939930669740885
83,,aldiano_arya,58936022497,"2023-10-30 04:13:26",0,"Bang rilis skin Fanny Lebanon, kata temenku ada🗿",17865206436004338,https://www.instagram.com/aldiano_arya/,https://www.instagram.com/p/CyTIRoAob4K/c/17865206436004338
84,,ahmdzxyhnz09,26994215468,"2023-10-30 04:25:42",0,"KONTOL LU MONTON ANJG",18003104863980967,https://www.instagram.com/ahmdzxyhnz09/,https://www.instagram.com/p/CyTIRoAob4K/c/18003104863980967
85,,ahmdzxyhnz09,26994215468,"2023-10-30 04:37:11",0,"KONTOL LU MONTON ANJG",17857677759017515,https://www.instagram.com/ahmdzxyhnz09/,https://www.instagram.com/p/CyTIRoAob4K/c/17857677759017515
86,,hidayat_store.idml,28727548924,"2023-10-30 09:22:52",0,"Nitip stok gacor terbaru boss bisa nego nego gas lah🙌",17979204875598858,https://www.instagram.com/hidayat_store.idml/,https://www.instagram.com/p/CyTIRoAob4K/c/17979204875598858
87,,usitboyz_,55577339571,"2023-10-30 14:06:18",0,"Anj lah malah telat buat dapatin 😢",18006437084308599,https://www.instagram.com/usitboyz_/,https://www.instagram.com/p/CyTIRoAob4K/c/18006437084308599
88,,7tannn,27882926248,"2023-10-30 15:26:04",0,"lawak yatim",17972508491618173,https://www.instagram.com/7tannn/,https://www.instagram.com/p/CyTIRoAob4K/c/17972508491618173
89,,luchissssssssss_,26654329707,"2023-10-30 15:52:13",0,"Woii hapus elementalis dari magic ches anjen",18063845848412408,https://www.instagram.com/luchissssssssss_/,https://www.instagram.com/p/CyTIRoAob4K/c/18063845848412408
90,,rizashlmi,3069614592,"2023-10-31 02:51:00",0,"EVEN KONTOL, GK USAH ADA EVENT, CUKUP LU NGASIK TIM YG BAGUSAN NAPA, YG SAMA SAMA GG MAIN NYA WALAU PUN KALAH GK NGESELIN, SEMUA KATA KASAR LU SENSOR KONTOOLLL",18113054056328975,https://www.instagram.com/rizashlmi/,https://www.instagram.com/p/CyTIRoAob4K/c/18113054056328975
91,,rizashlmi,3069614592,"2023-10-31 02:51:25",0,"SEMOGA BANGKRUT, SEMOGA ADA GAME YG LEBIH BAGUS",18109172398339336,https://www.instagram.com/rizashlmi/,https://www.instagram.com/p/CyTIRoAob4K/c/18109172398339336
92,,zfn_mhmd09,5832385070,"2023-10-31 04:54:46",0,"Coba bikin lagu m5 sama itzy kan waktu itu udah collab kayak lol aja",18018355438731366,https://www.instagram.com/zfn_mhmd09/,https://www.instagram.com/p/CyTIRoAob4K/c/18018355438731366
93,,nik_zam66,38908699997,"2023-10-31 05:05:21",0,"Harap skin aku carmilla bukan skin mahal sebab dh lama tunggu skin dia 🥲 dh aku harap skin dia bukan collector tolong lah jangan",17926221665696826,https://www.instagram.com/nik_zam66/,https://www.instagram.com/p/CyTIRoAob4K/c/17926221665696826
94,,aldiramadanz,1394942683,"2023-10-31 18:24:38",0,"buat yg push rank dan elu masih di legend ngarep buat cepet mytic apa lg lu solo ah mimpi lu,season skrng ke anj,gw udh seminggu stak legend 4,udh mah tim gua ngetrol ank2 monyet emng trs musuh gw ngerasa lagi ngelawan onic anj,musuh udh sampe mytic honor tim gw ada yg baru legend 4,epic 1,legend 5,mana bsa sih di adu di rank,emng monton ini licik,biar lu semua stak dulu krna turun season masih lama,biar elu ga cepet naik di kasih dah lu lostrek giliran udh mau deket2 season baru lu di kasih winstrek serasa elu jago bgt,itu permainan montoon licik,giliran elu baru naik ke mytic gundul eh malah turun season balik lagi lu ke epic gitu aja terus,buat admin mobile legend yg ngatur kyk gini elu ga lebih dri org ga guna,seneng2 di atas kekesalan org lain,inget lu karma itu sumpah gua buat elu",18013571197812218,https://www.instagram.com/aldiramadanz/,https://www.instagram.com/p/CyTIRoAob4K/c/18013571197812218
95,,putrraofficial,943241441,"2023-10-31 18:28:59",0,"tiap main dpt bot terus heran😢",18098943817361956,https://www.instagram.com/putrraofficial/,https://www.instagram.com/p/CyTIRoAob4K/c/18098943817361956
96,,fendi.prasetyawan_02,57168362293,"2023-11-01 05:08:27",0,"Moonton iblisss",18075336238419694,https://www.instagram.com/fendi.prasetyawan_02/,https://www.instagram.com/p/CyTIRoAob4K/c/18075336238419694
97,,f4jarn,46292024066,"2023-11-01 08:57:19",0,"Ga se imbang sama lostreak yg lu kasih",18397981789061223,https://www.instagram.com/f4jarn/,https://www.instagram.com/p/CyTIRoAob4K/c/18397981789061223
98,,sweetydaisy____,49461544082,"2023-11-01 09:09:46",0,"Sudah dapat skin nya, tapi heronya gak punya ☺",17881695242908035,https://www.instagram.com/sweetydaisy____/,https://www.instagram.com/p/CyTIRoAob4K/c/17881695242908035
99,,khoirunnisafadilla,7228651705,"2023-11-01 09:15:11",0,"Gila sih ini, gk ngehargai orang yg capek2 ngumpulin token buat tuker. Ud capek2 ngumpulin+tuker, eh selesai tuker ini taon malah dikasih gratis. Muntos muntos",17924246111794337,https://www.instagram.com/khoirunnisafadilla/,https://www.instagram.com/p/CyTIRoAob4K/c/17924246111794337
100,,aldiramadanz,1394942683,"2023-11-01 12:24:17",0,"komenan gua yg ke 2 saking kesel nya sama game bgst ini,kata org2 bang jangan main solo main ber5 sama tmn,oke pertanyaan gua apa pas lu mabar ber 5 lu di kasih musuh yg gampang?atau minimal seimbang ama kemampuan lu pda,ga bakal smua sama aja,lu solo lu kasih tim kayak babi semua kelakuan nya,ada yg ngetrol,ada yg rebutan hero pas draft,ahir nya kadang mage 2,mm 2,ketika lu mabar monton ga kasih elu lawan yg gampang minimal kayak elu nabrak onic di rank itu faktanya,awal season elu bakal susah setengah mati buat naik,tpi klo turun ga ush di tanya,lu perlu waktu minimal 2 bulan buat lolos dri epic sama legend,dan bngst nya ketika lu udh sampe mytic season baru kembali datang dan elu merosot lg ke epic",18051043366457762,https://www.instagram.com/aldiramadanz/,https://www.instagram.com/p/CyTIRoAob4K/c/18051043366457762
