comments,label
tolol hubunn gugur pake hijab syar yg lo bilang bayi panas dalem hubunn woyy otak sama jempol lo singkron sih jadi asal nulis komentar,0
geblek lo tata cowo bgt bain balik deww ntar ditingl lg lahin tuh cowo padal kite yg oon,0
kmrn mewek skr lengket lg duhh kok labil bgt sih mbak kya abege ajah ato yg kmrn cari sensasi biar top markotopp ertong gk kualitas,0
inti kalau kesel denn att usah anak ju kasi buat perkembann psikis anak depan orang bener bener tolol skrg anda pu anak terus anak dikatain sama orang benci sama gimana asa benci sama orang rus tau bates nama manusia semua jadi suka ters,0
deww permpuan lg sakit jiwa knp rus yg jd peran utama film ntu jeruk purut ky kbisan stok artis ja,0
pantesan tinglin laki laki ju mikir kali kalau perempuan kayagni ngurus diri aja becus gimana ngurus anak mending anak sama bapake aja bener didik,0
biasa balajaer mpah ig artis suka yg pu ig lah mau bikin caption apa kok balajaer yg heboh asik ceramahin yg pu ig tar lama bikinin lagu sm teh melly loh balajaer yg judul balajaer sabda ong koin laknat balajaer nmuk arti iya banget koin laknat jd goda rt gigi duh elah balajaer smua tau kale laku biduan lo kek apa minus sela bela mati pd sakit jiwa,0
krn bagi besar rakyat indonesia bodoh beda mana yg baik mana yg buruk tau prilaku buruk tau sopan santun yg pilih jd panutan lebih idola yg mur dr pd yg kelas ber etika,0
ayu janda bego pny suami nikah,0
anyienngg suara ancur banget lebih merdu tukang gorenn,0
syarat sah nikah ama islam cpp cpw saksi wali nikah mas kawin mar perkara makeup manglingi bukan syarat sah pernik sekalipun makeup syarat yg sebut penuh pernik sah yak emak emak julids,0
cewek tau diri nih ngerebut pacar org udh mana pu abang yg ngedukung sifat jelek lg ckck,0
eh situ siapa kids jaman now bak micin mna kata aku yg ngina bego lira,0
jijik liat suer deh mincee,0
emang bukan l tabu cium gitu iya emang yg bikin eneg citra yg sok alim sok baik sok bijak sok sok yg lai anda lebih apa lebih baik citra bukan sok alim sok suci serius,0
yg jd masalah sini cium dpn org bnyk yg serus sih pu rasa malu mgkn lg mabok jd rasa malu teman heloow buah teman libat cium bibir coba aja kalian bayangin sanggup cium bibir ma teman lbh dr teman lah dasar laku kids jaman now yg emg bego bukan krn bak micin lho yah,0
anjing nmuk hidup kok dmana pny musuh udh kliatan mna yg baik bukan org baik pny byk musuh,0
ahh kata ja ucap lahh ucap ngk dija sendiri dasar munafik dasar betina zaman now ellu kali yangg kelebin micin loe sendiri otak loe kan selangkann mana pam semo tun ampunin munafik loe cun,0
yaa ampun upil naruto kata makin cermin klo yg benar pecun penlaman banget lu yaa kesi gua jadi pritin mati aj deh lu ngotorin dunia manusia macam kau,0
cuman jual goyann yak suara macam taik,0
kasi ih ri uang sampe segitu,0
anjir tonton yg sant mutu,0
dlu inul goyang ngebor baju ketat dcekal hrs ny ni jg dg sgja goyang dada mulu suara sbrpa mrsk moral ank muda yg nnton bawa nafsu aja,0
pnyi dangdut yg kelas bgini nih bukan nonjolin suara malah nonjolin dada,0
najis najis udh homo aja rus org kaya gin musnah muka bumi,0
duuh orang pu akhlak bangeg asa kerja antem mulu bak musuh,0
s lonte bkn sensasi ngjak ribut org mulu sampah,0
kayak banci dh mirip nenek pny cucu mw operasi mua top ttp aj klo asli ny cantik luar dlm,0
lebih bagus kalo mingkem aja jat akuu,0
walaupun oplas permak sekalipun tetep jelek pokok muka teng kek banci udah sekian,0
mending liat dek molen biarpun cowok tp cuantik kaya cewe tp malah kayak bencong wkwkwk,0
bencong rombeng jijik y jg,0
orang gila ken hitz cri tenar rela penjara cari sensasi settinn beken smpe hina org astagfirullah kaya apa sih org kaya mulut ky sampah sekolah,0
cowok macam anjing cuihh orang kaya pernah koar gua orang ping kaya dunia semua orang ju tau klo orang kaya orang kaya malahn perilaku sebai mana orang sederna buat apa pamer kaya dunia akhirat mampus lu rta ka bawa mati pants buang laut lu orang paling anehh,0
cari sensasi tenar trus ba folowers gt gt jg kalee darar orang tres ngomong aja belepotan gk jelas gt kamfunn,0
ngomong aja belepotan bak lu bencong,0
orang bak makan taik gin otak udah penuh sama taik jdi berfikir positif cara bicara aja moral dasar kaum laknat banci anjing kbakan burit sih lo jdi stres manusia jumpa sama lo anjing cuma anjing yg mau ketemu sama lo taik,0
sikat abiss lahh orng sial kaya gin pimpin nera sendiri hormatin jgn mentang bapak president terlalu baik jadi sembarangin marah hina pimpin sendiri rap segera tindak hukum orng ini,0
jijik banget lit tingkah si upil mud cepat tidur lama,0
wong edan nih orang udh makan uang rakyat tidur,0
manusia laknat mati apain,0
sakit otak sama ti mah udah nurani urat malu pajak loh ngeji orang gila hormat,0
anak babi bangsat ken sumpel timah panas congor lu biar modar,0
ken sumpel timah panas congor si anak babi pesek buruk rupa,0
hey anak bangsat babi pesek buruk rupa keriting ken pengl leher lu sampe putus lumayan buat makan buaya,0
ratu pelakor sejat raya lonte pu malu yg ngerasa lonte sini pu malu dikit,0
wah mahh temu buah ranum buah busuk dah tau dong yg busuk yg manah mentok mah gitu aja kalo pelakor,0
ah manda mah tel liyat cowo dikit lgsg sosor begok aje yg mau ama manda ketel jadi cewe,0
si amanda muka tante umur baru berapa tp muka boros banget dasar cabe jujur gua mah kgk suka ama ni ltis,0
astah demen ama cewek dekil mel ibarat nagita turun att nagita kaya emas att kaya barlen,0
alah laki laki jaman skrg sm aja sama sama bejat mau ustad kek bukan kek gila bgt sm perempuan yg bukan istri aku stju bgt sm yg blg ustazah msuk sur bkan krna polimi msh bnyk l yg buat bs jd akhlak baik uk bs masuk sur yaa smo aja sih perempuan perempuan pelakor luar sna dapat azab yg ampun hidup gk bakal selamat dunia akhirat,0
gilaa pelakor bak bnget laki tal ju bak alas uk berpolimi woii mikir pake otak duh pikir org pintar tau ama mana baik mana buruk allah uji setia nafsu eh malah kaya gtu mekiti istri sama sja tutup pintu rejekimu anak istri kau korban sbg seorg imam keluar l mmpertankan rmh tang coreng nama baik sndiri smua org suka skrg benci sama m,0
biasa kalo pelakor bak lbh ancur muka istri sah barang bagus cepat laku pelakor jelek ng laku ngembat laki orang udah sama tel kok cocok wes,0
lama ilfil deh sm ni ertong caption ig story ngomongin org mlu org kan jd ambigu nilai si si si udah gt kaya paling zholimi salahin depan lawan dong jgn ngmg status ah kata dewasa,0
pikir manusia bodoh eehh tante ibu oma empo otak lu picik bngt j manusi biasa larann emang dunia orang larang ngungkapin unek stupid human,0
heran deh yg ntain si via baperan wajar lah dese baper udin muak sama orang yg munafik sok an baik sama dese lah apa kabar yg sering baperan sama laki orang dar diri tuh puja att bukan gotong royong buat nasetin att malah gila buat muja att mojokin viaa dese ju manusia les ahh,0
yg komen via nyinyir mulu duh kyak pernah nyinyirin orang aja mungkin lebih parah kalo org sok bener mah gitu pdl kan media sosial k dong instagram ju instagram yg penting kan nyinyir pake ig s,0
cuma ntain org nyindir siapa netijen goblog bak masyako,0
cara didik ortu nagita bagus sant heran dg balajaer kan nagita yah yg rugi sm junjunnny knp yg benci bodoh bgt asli,0
pdhl km lebih kampunn loh pake kerudung mulut cuihh,0
belajaer tuh apa bela artis ampe begitu manusah begoh,0
iya bak arti norak kampyuung coba liat artis adem ayem liat isyana liat agnezmo liat mba liaat jann liat aja coba telaah deh kasih tau contoh artis better eh jawab begini cocok la,0
usah sok jadi high class mba liat komenmu sendiri memang semua artis sama beda mbak yg suka curt ig yg curt temen yg curt tun n usah trus mulut situ maju dulu otak belakann mikir yg curh,0
lah goblok semua netizen yg kontra sm postinn si via bakajaer kali mba mas ih goblok kok piara lol,0
siapa sih emg artis ko artis indo bukan ny ngurus prestasi malah sosmed ny begini mulu isi jd jatoh kampunn,0
baru aj kn mba apa kaya agnes mo bnyk pengran ny tp kampunn beda am yg,0
munafik bgt yg ngomong curt sosmed kampunn gua yakin elu ju kitu keleuss wkkwkww mending mba via artis cantik bs nyi la elu lbh kampunn wkwkwkwkw,0
wawan zz emng artis pu tmn apa dikit dikit att ju apa apa curt sosmed kampunn,0
lemes mulut berani lewat ststus udah gitu tulis senja biar baca takut kali labrak mm artis kampunn sih jadi wajar lah,0
main main lah jawa timur biar begok,0
udah nunjukin karya situ pny karya apa karya nyinyir hidup via tolol,0
siapa bilang gw fans via duh nantangin gw nih org anak tolol ank alay jablay,0
yutub apa mba aplikasi baru sy tau youtube mba tau apa seseorg bs dpt sil besar salah satu dr youtube loh mreka jg bayar klo bnyk yg ntn video mreka sekolah yg bener deh mba biar pinter generasi muda,0
gue suka ngerti deh yaa kalo via vallen bikin status apa sangkut pautin ama att mulu padal att aja biasa aja fans sih yg bikin jelek orang kalo sangkut pautin mulu jg lama lama gerah kali,0
jujur aja ni org malah bagus ka oplas tu foto sblm dn oplas dioplas muka aneh kyk l oplas,0
noraak abiis baru kebel emas az pamer aplg main berlian ciinn,0
before and after pasca oplas ngefek tetep jelek rem muka ah,0
salfok muka sumpah jelek oplas apa model failed,0
norak bener keet penjat baru rasa,0
najis philipine biasa bgt kali sana aj bang jd usak moral ko bang najis banget liat ckp sini aj komen ny pngn ngetop lwt nitezerre wkwkwk nrep laku,0
gua bingung jujur media rebut ngeliput orang kayak cuman net doang media informasi waras,0
bukankah jedun yg becus jadi perempuan hormat becus jadi perempuan cerdas becus jadi perempuan yg cari suami sah bukan suami orang becus jadi perempuan yg menghin narkoba becus jadi perempuan yg menja nama baik keluar semo satu perempuan yg kayak kamu dunia jedun,0
cewe yg bgni yg hrs gosong jd abu aja bakar pabrik yg lg viral kmrn tu bnr slain brguna gda otak cm modal nngkang trs gebet laki org trs bang btw klo emg instastory buat nyindir bin tua mah ehh at least biar becus jd prewi tp becus cuii jd emak bukti anak bejibun trs smua pro emak drpd bapak,0
kasi becus jadi rem rus ngerebut laki orang dulu biar kata perempuan dasar perempuan tak sadar diri ente cuy,0
dasar artis abal abal enggk laku layar kaca udh enggk duit kere miskin jadi maen dukun buat minta elmu pelet rebut suami org yg kaya,0
ih kan paling becus makrum paling becus ngrebut suami orang hehe,0
ee si lacur situ becus jd brempuan emang becus jadi sampah sih iya edeuuh lonte lonte,0
biarin puas puasin mumpung deseu brasa muda ntar klo dah tua ju ho karma,0
pu anak perempuan lho ibu macam apa contohin jelek anak jauh kata becus perempuan amit amit,0
kaya becus aja jd permpuan yng becus jd perempuan ko suka sm laki orng heheh,0
yg gk becus tuh loh jedun hidup cuma ngerusak kbhgiaan org mau hidup serba mewah tp mau krja mlh morotin laki org karma psti akn mngmpirimu,0
gue suka sm ni orang idup bak ribut,0
yg nama ny plagiat plagiat walaupun laku tp tetep ajah cipta dri sil plagiat wkwkwkwk gua mah dwngerin ajah udh pngen mah,0
dasar plagiat semua kreatip memalukab bgt,0
denn bego bilang apa sama yaa lirik aja cinta gitu kok lagu bener tolol si ayu pu kuping apa orang yg dipermasalahin nada,0
pacar anggel pietrs kali cowok ju bocah yaelah jes terxta laku mu sama aja sprti ayuting hidup penuh denn drama mur,0
japok teel emang uda jelas main sama si mamad sampe si jessica dimusuhin deddy corbuzier aja jijik sama si japok semenjak nagita undang hitam putih arti nagita cerita belakang panggung aja sih gue,0
lebih malu buk ngomong pelakor emang ibuk udah pernah jadi pelakor kok tau ayu pelakor wkwkwkwkwk awas ibu malah justru rumah tang ibu yg dimasukin pelakor anak jadi pelakor,0
wah kerdus mulut busuk jann jann sampah makan,0
tai loe gedein bagus buat pupuk jnn bacot loe goblok nih cewek knpa bawa suku,0
lah elo artis apa papan blenyek aja belagu artis apa k populer sama sekalu,0
anang muka kaya babi gitu aja demenin jijikk,0
kalau suka sama ayu ting ting usah parah dong ngejudge pu ti otak kan ju manusia pu kekurann ju pu kelebin ju pu asa jadi jann enak menjudge orang kaya udah sempurna aja lo,0
pantes panggil ustad org munafik ceramah sana sini org laku sndr aja menzolimi istri sah polimi diam kaci istri pertama tw malu istri dua deh klo yg msh manggil bwt ceramah nama bodo,0
biadab klo anak lo bully gue mampusin,0
dasar anjing tuh cowok bukan org berani sama cowok biasa one by one jann sama yg lemah dasar yah cowok jaman skrg casing doank cowok li lebih banci,0
iya kasi si micin padal perus produk micin iklan kan kalo masak tambah micin biar tambah sedap netizen sudut mecin semua kebodon orang yg pu ngguan jiwa ngemil micin justiceformicin,0
wahh jngn vidio lama kok baju norak bngtt orang ayuu terlit mura,0
bego lo,0
edit banget ampun si mommy lambe bis gosib buat si pelakor,0
yah admin masuk golonn konsumsi mecin pil pcc otak lu rusak min,0
cuma org govlok yg prcya ayu slgkuh sma rafi bukti rafi sma gigi skrg baek aja ktamu ayu pelakor suami siapa yg rebut woyy skrg ayu pu suami fikir pke otak mka jgn kbakan micin kan jdi govlok,0
hoy baris sakit ti jijikk banget fans billy mah almdulillah bgt billy putus sama manusiaa buluk ituu yg tunggu lama akhiry putus ju sekarang kobil jg jijik sama ni orang v,0
mba kalau kamu ngerasa cinlok sama babang anthony terus kalian awal ketemu sih set boy kan alah nu ajaa arti kan mba dumang cinlok jann sok bilang cinlok nama pembodon wajar dong netizen bilang ratu cinlok keta emang kan jann marah resiko jadi artis ha pinter mba kalau mau cari alas,0
noh urus tu kuin lu biar tel nempel ama laki orng masyarakat udh tau kali japok gundik janda tel udh keta begtu kata anak sholeh ama kuat mata kuliah ama cma dpt kata ama kuat tpi mil luar,0
bilang tu sama kuin lu jann gesek grepe ama lakik orng malu apa udh mil luar nikah ketel jadi janda,0
please lo jann bela pelakor semua hukum uk si muljem karna uda te recut suami sabat sendiri jalan sanksi sosial valakor mesti benci karna biar valakor indonesia biar musnah sem,0
najis baru muakk jijik pelakor jijik,0
semo pelakor kena karma semo karma yg meninglkan istri yg bwrjuang dg dr nol tp sukses selingkuh sok jd kuasa istri,0
sedih skrg nmen kawin org mantan istri mahh naik pesawat jet by pelakor botakbego,0
heehh lo pelakor yaakk npa lo jadi emosi situu kenal gw kalo berani pake akun asli dong pantes pake akun bodong ngerebut laki orang ju diem ceplos yak pake aku bodong nak guee lucu lo,0
wkwkwkwk udh laku jd nyi djatan si lonte pelakor,0
wakakak bak lah cerita kyk gituu buat ajar aja jgn sampe ni swamik swamik lebih milih pelakor drpd istri pertama bakal ncuurr bookk bohong deh bakal kere bakal kismin bakal nyungsep emang yg ntur rezeki tu tu,0
cwe yg bego apa cwo yg pinter emg laki kaya macho apa gitu plus kaya cuma jago gombal maen gesit ulala nakabis,0
kamu yg bodoh npain keluar depok komen org yg arti buat cuma kalian aja yg hidup bagia yg suka hujat orang hidup artis ayu terlalu berpenruh buat kamu emang dasar kamu benci ayu klo,0
mah lit yg terlit jelas bukan main prasangka kayak elu elu ters kayak dukun dukun titis dajjal sok pinter otak kosong sorry ye gue bala nabi mummad yg percaya klo udh ditunjukkin saksi bukti klo,0
mata ku sepet baca koment fans ubul empang minggir woy bikin rusuh aja nih jaer amis jijik sumpah soal enji sm cewek ttp aja bala jaer mpah bikin ribut,0
siapa sih si enji rtis males banget jijik laki model begini mah tanggung jwb ayu bing tinglin anak akuin skrg anak udh nongol bilqis cantek eh sampek bini ngeposting yg enji kangen anak najongg jijik betoll dah deh min usah bas laki macam begini rtis aja bukan panutan yg ambil,0
bego pede ngomong yg bilang paling bener padal bukti aja ka mau liat pinter jatoh bego,0
bilang enji nteng bebas slingkuh bego kali nteng pala lu bau men da nteng nteng bak kek mantan bini depok,0
sebenarnye cocok enji sama att sama sama teel h pantesan si tongtong temu enji udh hukum alam klw jodoh cermin diri nah si entong hrs bekaca masa lalu biar sadar tp teryata otak tetep mau tan jd skrg mlh jadi jadi guatelnye sama aja kek enji h,0
oalaahh makin bak aja pelakor laki jg ketel tp nama laki ibarat kucing ksh ikan jaer gratis k nolak wkwkkwkw,0
begitu laki sis lebih suka pecun mur prempuan baik jilbab ato pintar enji kok downgrade sih dangdut naik kelas prempuan jilbab ehh milih sama pecun jelek selera,0
motorninja aj songong mba org yg pu mobil lamborgini aj biasa wae kok,0
goblok gua nonton kali kaget ju,0
usa pake anjing babi kalo gw bls gitu wkwk,0
kemaren mengri karya orang enak bilang jelek banget aduh pennten perempuan kekenn yah ampe kembung gitu perut pepuralugu,0
awal percaya gimik raffi gigi dn att sehing att serta keluar hujad dn anak ny hujad makin kesini tonton makin bodohin makin publik tuju yg kasin penghujad apa lah ayu pesbukers biar ngeluarkn album baru single baru artis lan keluar nengri gimik apa yoo,0
kalo bener gimmick bodoh banget si ayu cuma rating popularitas berani taruhin r diri buat nilai buruk mata masyarakat,0
susah otak diemvang mah bikin rusuh lapak orang,0
najiiss kayak si mba dese gitu ajaa maling teriak maling nca buuk,0
iyak kaa h geli bgt sih sama att ih kampung abis,0
joget bikin nakk anjirr kampunn banget,0
bagus la gue arti otak kayak lu malu maluin mak lu aja tong akun asli pake tu yg nama bego,0
yg bego mah elu ibu mana sih yg mau nsih contoh buruk anak pake mata lo emg dugem bawa anak bego sih jaman udah texas gue jamin jam anak j udh lebih texas ngerugiin lo yaudah sewot banget,0
si wanita jahiliyah lesbi skrg udh py pacar lg kasi anak kmrn ksh bencana sl te misahin anak dr bapak ktakutan anak masuk islam pdhl bp prnh nut anak peluk islam udh ksh nikmat anak org msh aja bejulan,0
gw ta emang kador artis beneran komen lo tolol sumpah masa rus kenal buat nilai artis bukan semua org indo jg tuju kalo kador bukan artis tp cuma celebgram dr kampung lo tau kan beda artis dg selebgra,0
a trs gue ta lo tolol pake na kador bencong ng padal blm kenal wkwkwkwkw eh semua org jg nilai si kador bencong beneran dr gerak gerik melambay suara ngondek pake baju cewek man mana cowok tu,0
maklumin say fans tis keras otak bebel realita apa jg bakal terima l nagita artis uda dr jaman kecil eh bilang numpang tenar rapi mamad pdhl kan yg jadiin si mamad gede ph n,0
bee idih najong lu tag org nimbrung aja kek mujaer lo bakal kenal klo bawa nama ayu ting ting sm nagita duh bego piara kesi,0
langsung bilang siapa yg maksud klu gin nama munafik,0
jedar emg muka kali depan baik belakang busuk mulut kek banci cucoklah banci tu,0
amit amit deh orang jat jilat bohong pelakor jijik banget,0
wkwkwkwk allah tun ku knp lah org munafik ni tp sok suci mulan jamela kan ayu ting ngikuti jejak bukan wkwkwk,0
dlu si pelakor yg sombong krn brsil dapetin si botak smpe mnceraikan bunda maya skrg hdp ny mkin anjlok malah bunda maya yg sring jelong kluarnegri,0
h sungguh allah swt laknat wanita rebut zina denn suami sah oranglain,0
hemm capekmiskin sist skrg blik kere lg jd artis jg laku dah lah karma tu dr sirik nyinyirin nyo tuh bantuin jual cireng tuh cilok tuh un buat libur monaco jann bromo trus,0
kepo ju sm nyonyiah lu jongos emng tetehlu pas mil peak udeh dinikahin brojol anak br sirih emng lontee kelas akun jamahliur junjunn hehe,0
eh jongos cba gue duluan yg na sm lu emng nyonyiah gembar gembor udah nikah ada nyonyiah nu udeh nikah dr tetehlu yg lonte perek tiba brojol nu nikah siri sm laki nyonyiah midun sapeak anak ilel dibilng fitna keji lonte tolak lupa xixix,0
sini gua jawab curr bunmai pernah nikah tp sekarang janda janda suami rampas mulan jameela jijik banget mulan jameela sblm rmh tang bunmai ncur berani bilang dan suami sama adu udh wanita be,0
lucu aja sist lonte bela mati guoblok lira bayar berapa gt sama muljamban sampe bikin acco mau maia nikah blm nikah apa urus situ kelit nyinyir sirik sekarang balik,0
yaela muljem kyak stu bner aja g inget apa udh ngrusak kbgian klwr org bego prtanin gin,0
bak lakik doyan banci jadi banci kawinin banci jijik,0
comment yg lit brp bak jann jadi guna medsos yg bodoh jann asal bunyi situ set pakai hijab mas nyinyir aja,0
malu tuh sama kerudung kamu sayang sama ibadah sholat aja drpd nyinyirin org dandan udh sok suci mulut kaya sampah,0
baca arti dr comment udah kerdus bodoh lg bilangin org tua besok kalo masak jann pakai mecin jd udah kerdunb sesuai mulut besok makan salmon kalo mampu besok aku tak deliv rumah,0
maaf muka jelek terus attitude buruk spesialis plagiat tau,0
orang otak pernah sekolahin resiko udah upload sosmed bakal dapet perbincann netizen public figure kok otak,0
artis kampunn wkwk,0
iyaa gue pernah pacar udah nikah malah norak eloo risih emang jgn asal aplod pertiin followers lu yg lumayan bak tar bawa norak,0
y ampun pnyi dangdut kurang tenar songong bangt bacot pngn ri sensasi kmpunn bangt deh amit amit bool ko instastory,0
waaoo sopan sekali basami tunjuk kelas heehh yg repot ama hidup lu siapahh elu live nampilin l penting yg nggilanikk jijik liat org bak pantes lah dikomen klo mw dikomen videoin pribadi aja nonton sendiri lu ama kluar lu rmh nambah niy ertong yg pny attutude kampunn,0
norak sih kayak malu kl bilang serah udah simpan foto perlu bagi semua orang lah pamer resiko nyinyir orang insecure banget kudu pamer gitu biar semua orang ngerti kl si mbak udh py pacar yg pamer pantat kampung bgt,0
koq marah sehh dasar wanita kampunn,0
kampunn artis yg numpang tenar ra muka mirip katy perry doang,0
susah kalo artis kampung,0
ah min gue lama suka sama akun nih berita basi lo liat dong min si kellen sama amora dateng pake ikut jingkrak kok lo saring dulu dong min biar berita blunder lo posting ju tu kd udah posting videon kellen ma amora joget ma si arsya arsyi,0
iya km bening lewat bening jadi buluk kan mbak mbak baru nelen apasih komen kaya gin apa baru surup,0
keluar sant ngefans kagum lit semua deh lit anak yg jelek buluk kan hermansyah kutuk kan apa yg timpa bunda kd ung allah swt mengntikan amora adik gemezz lit cocok banget jadi anak artis se class bunda kd,0
emang dasar si anak aja yg lebay urus pribadi umbar biar blow up dehh wtsapp sms or telp buat apa suka aneh,0
coba liat bibir mu sayang pantat ayam wajah mu bulu kentut perfectoo,0
l fokus denr suara koq jengkel denger sorry cuman manusia biasa kalo jengkel,0
muljem ngomong jelas blepot dar mau idup enak aja pake rebut laki orang dulu,0
