comments,label
lucu si yg bikin kata bawa tun kalau dah pepet masa tau ibarat apa org yg rusak rumah tang org ibarat roboh bangun masjid mbak bayangin aja berapa besar dosa mu nasi dah jdi bubur mba mo bagia dunia,0
iyah bener rubah pandann tun dap utama elu setan mikirr suami majikan kok embat,0
gilinn mulan jalang lg kasih ceramah dasar cireng tau diri pernah nca si cireng lg ceramah sok kyk pahlawan kesiann biar teman ama ter kyk selpii,0
pandann tun dap lo ju jelek sih gue rasa kira rebut suami orang tuh mulia apa mata tun,0
karna sejati kau setan wujud manusia karna kerja setan goda manusia,0
pernah ng mba baca netizen yg nyesel bs nimpuk telor si mulan gw aja ketawa baca krn wakil npain buang wktu ketemu orang mutu dng si mulan msh ung nyempetin bs nuli sini biar dar tuh pelakor pu r diri mending ketemu org baik spt bunmai tular aura positif,0
editanx paraahh oplas aj laah i drpd ngedit gn a kn maluu,0
jelek lecek bantet,0
gin ken tenar ampuun malu kalo jadi anak yah kasi,0
heran gw mak knp aja pake ma an pesbu kasus ny bederet skandal tubi gk malu ny muka tembok sant faedah ny nonton acara yg si manusia kardus,0
wey org goblok ju bedain vape shis sm rokok jelas jelas lo ngerokok pake acara nu sela,0
jijik liat kaya ulet bulu kluget gitu hihihi ampe sgitu ken kenal,0
jablay anjir muka mur bangett najiss,0
alycia iya sist jijik banget gw liat sok suci ntain orang kalo gw sih malu artis papan atas otak fikir kalo ngomong tau bngt da wibawa kalo emang dar siapa serus tau cara komentar manusia da yg,0
sabar yaa insya allah jadi buka pintu syur lang api neraka dua orang tua,0
lagu baru mbak tata kan kisah ta rumah tang mbak tata jadi rasa mbak tata bener sayang get sama suami syukur kalau baik semo awet,0
yg komen si mbak sedih malah ketawa iya klo dah sakit sm pasann smpe larut npain ju sih sedih ampe depresi sela serahin sm allah aja bawa ppy aja mski sakit lagi si mba senyum wajah tp ti mana tau kan senyum bs jd buat menetralisir kondisi ti yg lg puruk pepatah bilang klo bagia jgn trllu bagia klo sedih ju jgn trllu sedih imbang aja biar gila,0
suka banget sama pasann satu semo gigi raffi jadi keluar sakinnah mawaddah warrahmah semo pik pisah jodoh maut pisah amiin,1
jemima kan anak angkat celine eleeya anak hubunn celine dirly terru tau kalau jemima anak panti asun rawat wajar kalau stefen lebih pilih celine karna ti baik,1
lucu yg blg stefan mengbiskn masa muda wkwk umur mah muda muka aja yg baby face syukur bonus buat celine lah dlu mantan begimane bawah umur ude pacran mcam laki bini hiks lepas tu yakin deh susah menmbil putus kaya stefan tipical cowo yg tnggung jwab tinggi,1
yg bawa keenan raisa udah paling berbagia ngedapetin suami super ngemong mature kaya mish raisa cukup dewasa banding wanita umur mikirin diri sendiri jd gue raisa mish sama berung jadi pasang suami istri tuh l move on so congratz raisa mish semo pernik sakinah mawadah warahmah,1
raisa cantik yaa meski artis tonjol kalo nikah tuh rus mewah udah cantik sederna sempurna bgt,1
karna orang syudah cantik perlu dandan heboh utk buat terlit cantik denn makeup simple gitu aja pesona bikin mish klepek,1
bagus dong cari ilmu kapan mana suami orang didik,1
sukak cewe cantik kmauan blajar tinggi,1
yaampun artis bener bener good attitude layak jadi panutan kan aja kuliah luar negri tp karna bakti sama suami pilih kuliah wilayah dekat suami salut banget,1
semant batman va selalu support kamu karna manusia pernah pu kesal buat jann bas pliis karna udah tahun lalu,1
udh salam knl mbk neng knl sm mbk sbai manusia saling ingetin sbai manusia hrs tau diri jgn sombong yg digedein mentang dah jd artis udh mbk cabut ja dri komen foto ni nnt jd korban dy sel,1
keren yaa kesedernaan pancar jelas sukak sm keluar presiden,1
orang presiden embel gelar bang sekali,1
proud of you indonesia god bless indonesia,1
amazing bngt miss national costume kereenn bang ama budaya indonesia,1
ikut bang,1
proud of you kak dea sant patut dibann,1
suka bgt sm pidatox dy cara pembawaanx bgtu elen brwibawah pntas mmg dy mdptkan salut,1
aku percaya kak nik orang jujur semant kak nik hebat,1
sama mba gua jg benci nikmir salut malah ama muna artis maaf image aja dpan sok baik sok aniaya jual air mata nikita real syg msyarakat cendrung yg dilit apa yg superfisial,1
cantik alami perlu bedak tebel bak tante,1
cantik h mud lancar dampe ri h,1
cantik dong tampil dewasa sesuai muka cantik indonesia classy ayu ayu gimana gitu,1
lcb cantikk sant lcb berung dapet duren duren beung dpt neng lcb sakina mawaddah warahmah amin,1
nteng seram nteng jadi panutan keluar semo anak milik fisik elok macam mahluk allah ni,1
berung banget deh mba dapet mas nteng baik sholeh sayang keluar suami idam banget semo selalu jadi keluar samawa,1
smo mas agus jadi pimpin masa datang salah satu pimpin yg sukses sukses dlm pimpin dlm rumah tang,1
dear bpk cra berpakain bpk sant lah cermin pribadi bpk yg sngt lembut tpi tetap h semo bpk kel selalu dlm lindunn allah swt salam hormat dri yg selalu umi bpk,1
sukses terus kak ayu semo selalu senantiasa naunn allah swt set selalu amin,1
smg selalu ikan keset panjang umur yah nek muda banget cantik masallahh,1
terimakasih ibu seluruh keluar pilih plataran darmawangsa sebai tempat acara keluar besar selaku bagi staff plataran darmawangsa sant kes sant tunggu kedatann ibu keluar waktu set selalu ibu keluar amin amin rabbi,1
salam dirntara terima kasih dukung sebar awareness kait program pesawat r semo momen emas jadi titik awal bangkit industri pesawat terbang indonesia ar jaya sama eyang bibie yuk satu langkah terbang pesawat r cara langsung klik link bio yaa,1
semant eyang bibie set selalu selalu dlm lindunn allah ambisi selalu kuat dlm laku sela l kereenn semo bnyk turus bangsa sprti eyang bibie,1
milik cucu rupa bagi yg tak nilai cucu sbg generasi terus bangsa,1
wahh kerenn tempat makin bagus ibu kapan kapan nostalgia sana bersmaa keluar,1
cantik nteng nteng set selalu uk bu ani keluar,1
barakallah denn cucu yg cantik nteng semo jadi anak yg sholeh shole jadi bang kelg,1
bu cucu bikin ti gembira nngeni kadang kangen sama ceria salam kangen buat cucu cinta,1
kecil lucu tenh nteng parah gede pinter ketulunn salam hormat bu pak,1
terima kasih pak sby ibu ani yg selalu tani beliau beri kontribusi yg sant luar biasa indonesia lama tahun pimpin semo selalu bagia set selalu amin,1
caption buat ibu kali baca caption langsung ajar basa inggris terima kasih ibu personal kenal ibu anie tp yakin betapa bang anak cucu kamu didik ibu jadi generasi bangsa mandiri unggul set terus ibu semo cinta kasih keluar selalu engkau tebar uk,1
assalamualaikum ibu hormat salam keluar banda aceh semua sant membann keluar ibu sant membagiakan bila melit sikap etika perilaku keluar ibu sungguh sant bijaksana mas agus ibu suami lebih sant yakin bapak calon diri jadi presiden dulu beliau sant bang bapak salam nt kenal keluar bu darmanto rapi photo studio,1
senang liat ibu bpk sby nikmat ri tua brsama cucu cinta set trs memo pepo allah swt lindung memo pepo kel kiss,1
semant mebangun indonesia yg lebih maju pak jokowi,1
artis kualitas wajah itulohh kualitas bgt hihi cantik bangetss top deh pake drama gimick idup hihi tajir tp sederna,1
mba via spt siyok melit kejam dunia per artis an mud tetep sabar tetep karya dg baik,1
selalu suka sama via org jujur apa ka gimmickan hidup hitam hitam putih putih kl ngomong blakan kl ng suka dy ngomong jd pura gw banget sih apa munafik sprti ajar ortu gw jann suka beri senyum palsu kaya artis yg onoh noh yg mulut lebar kya gorong tukang ngibul munfik bgt kl dita wartawan jg jawab perilaku ama omonn balance,1
go head via cuekin aja udah biasa ulan dunia kerja masyarakat biasa ulan ertong pasti yg tel bin sirik klo liat orang sukses anggep aja kuman usah bikin status malah kesenenn ban buat ngetawain betul ng,1
h kali abang borisq klo gk bc nmx bner gk ngeh klo it bang bor,1
weeww bang kali ak liat bang pake baju adat karo syip,1
bagus banget baju pennti ppy weding,1
masyaallah bagus banget,1
gilee suaraaa kereen parah sukak,1
lebih keren dr nyi asli,1
kereenn sampe merinding brr,1
yatun suaraa bagus bangett,1
keren suara super merdu coba ikut audisi nyi bakat bs salur,1
bagus drpd beberapa artis yg modal tampang doang pdhl suara ju jelek mendinn mas yg nyi emg dasar nasib org yak gk yg tau semo mas sukses,1
dgrin sampe bulu kuduk naik saking bgus masyaallah apik bgt suara,1
subnallah getar ti denr suara,1
masa allah suara bagus banget cantik orang idam semua cowo,1
baguss suara tampil ju sesuai anak kol natural sesuai denn usia,1
kerenn suara bagus,1
cantik polos apa liat bakat semo kalau udah tenar gek jadi selebgram kalian kaya si mba novilda dek yg kehilann arah tetap begini jann cepat tumbuh dewasa terus asah bakat kalian allah bless you both,1
bagus ini kaya yg pingin kenal rambut alusin dlu muka makeup dl biar kamera keren kl bnr bnr liat lg lelah abis pulang sekolah,1
ulang kali kali sampet percaya klo suara asli bagus bgt,1
almdulillah kidz zaman niw yg karya wajar umur bukan yg sok gede,1
aduhh kerenn suara enak nge jazz gimanaa gtu muka mah belakann aja ntr klo udh tenar ju muka ikut skill dlu nomer batu abege jaman now,1
kereen nih enak bgt didenger bosen puter ulang yg lipsing jelas joget gtu,1
waduuhh kereen bangeet dedek emeesh,1
klo aku sih yes bingits coba seandaix anak buat video sprt gin video kreativ kan bagus dripda buat video mesum ngelem yg bau netiv bikin dosa maluin ortu diri sendiri,1
baguss dandan natural bak permak kayak anak jaman now,1
kereenn padal nyi santai banget,1
poloss keren neko kayak joss,1
yess bagus bgt kids jaman now yg begini yg diksh jempoll,1
wajah anak skul bgt yaakk mase alami bgt suka liat lagu ma suara keren palg yg pake bando suara mantap,1
keren suara dasar cantik tingl poles dikit sinar,1
bagi suara pas bnget pecah suara jg cakep,1
keren bgt suara tingl permak aja biar tmbh cantik viralkann,1
kereenn suaraahh okkeehh ketjeehh badaaiik ughllaallaa,1
yes yes yes kirain lypsinc bis mirip sih suara eh pas nyi bareng baru ngeh asli kereenn,1
keren yg penting pu bakat dulu ntar jg klo udah jd artis bak duit muka cemerlang,1
keren min orang yg bakat kaya gin yg rus up publik,1
kereen bgt suara nah kyk gin dong kids jaman now,1
mrinding bagus poll ja dek polos jng smpek kyk si aw dkk,1
kereenn sumpaah banget bagus,1
ampun lakikny nteng rini ju cantik mungil skrg,1
suami swett liat syg bgt ma istri nteng a so swett lah smg langgeng sllu,1
wah mbak rini mil selamat mbak semo kandunn set aja ju mbak rini makin bagia mil pertama semo lancar proses salin,1
kasi anak jgn sampek anak rusak ju kek emak yaa,1
kalo pasann cantik nteng suka deh liat,1
wah akhir mil ju selamat mbak sandra semo mil makin set makin fit semo lancar prosesi salin wah udah jadi calon ibu nih,1
ikut ppy sukakk bgt sm nih couple salah satu pasann sempurna gw,1
pernah lit infotainment nikah wkt dita siap jelang pernik sandra dewi bilang klo sama calon suami ken banget cepat pu anak hbs meni krn suka anak kecil bahkan prepare program yg laku klo dlm wkt dekat blm kasih anak but finally congrats semo lancar set trs sampe lahir,1
keluar ter humble ter sempurna ter sederna eng pernah sok terlit kaya pnah manja pake pesawat jet pribadi kayak yg,1
bunda maia cantik semo slalu sukses set trs cantik wajah cantik ti,1
artis yg gue kaguminn nikah muda neko syg keluar syg suami utama anak puyeng ama dunia hibur artisann padal tajirr mampuss plus alayy aneh salutt ama niaa smi slalu samawa yaa nia and famzz,1
iya aku sih jujur bukan fans nia biasa aja sama pas tenar banget sama sinteron ju aku biasa aja makin sini kalau soal urus keluar aku salut ama kan muda itunn sama aku cuma beda t,1
smnjk hbs nikah aura keluarr bgt suami jg kliatan syg nia kliatan baik gt tuluss sukak deh liat,1
mngkin mba marah krna ad kata yg enk dr yg komen wajar lah kl marah it kan cuma foto biasa aj ko jadi malah mba yg bully sampe bawa fisik sla kan bgus pinter lah mnyikapi medsos,1
cantik banget yak pu anak cewe begini puyeng kali yak jain,1
iya betul mba ariel nteng ariel pu krisma yg tarik udah tua skrang a keriput wajah ttp aja krisma sebai lelaki liat lebih pancar bukti mama tante makin gila sama ariel sa,1
jadi manusia saling mengrilah kalo tulis yg tulis guna bahkan mekiti ti orang baik usah tulis guna sosmed denn smart guys,1
entah kalo liat berya apa ttp kliatan bagus suka sama lgu sukses trus kak,1
bak bant emas jadi salpok emas tp sumpah lagu music keren bnt konsep mv ambil ndel kan keren kalo denada taro kutang luar krn minim perestasi tp kalo agnes l wajar prestasi dunia fashion kalo artis indonesia selalu unggul krn berani meski cocok pake,1
coba deh kritik bikin karya sendiri siapa tau lebih bagus kritik,1
protes sih protes coba usa deh jann kira usa pendek butuh waktu lama ar go international jann cuma protes klau ken kalian ingin kaliam sendiri denn cara sendiri ar kalian go international,1
keren suka ma agnes tp suka ma lagu jd suka jg ma nyi santai lagu tp asyik,1
bandingin lagu go internasional paling ngena gue seru enak didenger tumben agnes beri bumbu indonesia kaya batik gtu apa,1
nah baru keren mba mba superman wkwkwk,1
sumpah gua suka bgt sama lagu yg asik bgt dengera,1
enak banget mak lagu album paling suka yg inih sm beautiful mistake,1
mantap gw suka bngt ama agnes dy artis yg talenta kaya dy pernah pamer ky artis ygblain gw suka dy pernah pamer keren bngt,1
enakk musik a apa lagi ltt ka agnes a dance kaya a maann enakk bgt tuh kayaa a,1
asik bgts dance apa lg lagu mancapp,1
nteng banget meski aura kenceng banget ragu semo langgeng mami,1
mami depe cantik banget awet muda ng kalah sm nyi datang baru semo samawa,1
nteng yess mami cuco deh sama babang semo langgeng unchh lope mami,1
mbak dewi jadi lebih sabar liat keren semo makin langgeng,1
soal pasann hidup ijk salut sih sama mami depe matre neko yg penting single cocok doi mau ajak rit kyk tetang sblh saking matre suami org embat jg,1
mau duda mau singgel n masalah yg penting laki jaman sekarang setia tani dunia akhirat amin good luck dewi persil set slalu dlm karya,1
muantepp nteng selamat tempuh hidup baru mg langgeng rumah tangx bgia selladem ayem,1
mb depe langgeng yo karo masny mb ibu ngefans bgt sm mb depe dri mb sm mas saiful dlu smpe blng jdi pembntuny papala ktny pgn bgt ktmu mb depe ibu dijambi mb,1
jann denr kata yg mekitkan ti lebih baik tenang jalanin aja denn pilin andah sendiri bagia biasa kata timu maju trus sukses sama pasann mu,1
cakep nteng pacar dewi persik udah aja jgn nti lg yaa dewi,1
berung bella orang jadi fokus ama komen laki coba kalo ng model baju diceramahin ama netizen,1
begini pasann suami istri yg normal romantisme istri yg tau perlu umbar tp dija yg suka umbar mesra iti bak tutup keta yg benar,1
naksir ama cewek kya lembut banget kya bolu,1
cewex luar biasa cntik cowox mmhh hehe,1
cewe cantikk the power of tajir,1
almdulillah lebih nteng babang emran,1
almdulillah jadi sama yg engku emran masyaallah nteng anteng sabar sholeh peng senyum cute baper dech,1
cantik manis cewe cocok aja,1
cewe manis cakep yg skrg dr yg kmrn jd,1
yg lbh cantik sih hebat jg ni lakik ciwik cakep lho,1
semo betul klo sma yg mh klo bella mh udah dapet yg sant pas lah,1
semo putus ka bella udah bagia banget tuh malu,1
yaampun cantiikk bangett asli angguunn,1
euum tuju sekali emang cantik lebih wow baik lira hehe,1
cantiik senyum mirip maudy kusnaedi,1
kisah jevin radhini rini gue jd ajar l kalau memang jodoh jalan gue betul ngikutin dr awal gue nonton pas live the remix jevin ngomong pacar nonton nunjuk radhini gue jg nntn pas jevin luk radhini erat bgt backstage stlh lolos final liat jevin anak gentle tulus yang allah ma bolak balik ti mei jevin radhini pcrn sept jevin rini dipasangin the remix des final the remix jan jevin radhini putus feb jevin rini pcrn april jevin ngelamar rini feb jevin rini tunann mei jevin rini nikah allah works in many ways allah plan is better tn our plan jevin yg dulu berfikiran nikah umur siapa sangka umur dlm waktu pcrn baru bulan udah yakin njakin anak orang nikah ah ppy wedding soundwave bagia selalu,1
kalau menrtikan jodoh lah bilang jodoh cantik lahir batin kl jodoh pis baik,1
pingkan ni suara enak banget bindeng gimana gt cir ks ibarat gw merem denger suara gw udh langsung tauk,1
ti buat apa mbaa gigi berti luarbiasa ajah sampe benci cobaa sebutin heter mbaa kesal apa mba gigi laku duhh aku ajah jadi sukak sama sifata,1
suka banget banget nih sama ni artis neko neko terta lahir,1
almdulillahh ju ngepost ayang ibel biarin deh damai isi dunia masing pu pasann jadi eng lg bilang ibel pho ppy day ibel,1
kakak murid waktu msh njar sekolah internasional mihil anak cantik si ibu bpk ramah baik bngt seluruh sepupu sekolah yg sama yg uang masuk aja jtan lbh siswa tau skrg brp,1
justru ka bella sholeh pu sil sendiri cantik jadi allah mau kasih jodoh lebih baik,1
mbak bela nikah dasar atas dasar ama mbak yg utama biar laki dpt yg baik yakin bak laki yg baik kaya raya yg mau nikahin mbak,1
duh geulis kitu ditingl sama yg duuhh jodoh allah kasih yg lebih baik teeh,1
bu ameel udah lama bank kangen bu amel yg cantik ramah baik ama kangen tentenn hihii na si mba bu amel pindah rumah lg mil set yaa bu amel salam buat annabel,1
ambil positif aja mbak oma nan jalan mau mbak bilang gimana ng mungkin kan oma langsung cerai udah pilin hidup gimana jadi lebih baik doa semo langgeng meni ju ibadah heheu,1
ales arti nama lindung allah aamiin yra nak,1
semo anak bsok pas bangun langsung jd dewasa biar bakal jodoh gede ntar sama cakep kek kakak fahri,1
min mnta doa jg buat mud lancar selamat lahir bulan mei aamiin,1
waah mil malah makin cantik cew kali yee debay,1
mba ac cantik banget banget banget buat calon ibu yg blm kasih momonn sm allah smo segera,1
gemulai momo bak putri keraton jawa semo satu lama cuma maut yg pisah kan gbu,1
asa kaya mau manggung kk semo lancar cepat pu momonn biar princess kecil momo prince,1
waahh sm dokter sigit dokter the best banget baik banget humble org recomend banget buat yg mau program mil,1
asnti bunda the best slalu bain support anak mskipun bkn ank kndung,1
smua orng berk uk laku apa yg suka asal mrugikan diri atau ornglain mau aurel dandan berlebin natural k aurel pinter banget dandan kliatan cantiik banget,1
berung si aurel dpt ibu sambung kaya asnti,1
salut ma bunda mskipun ibu sambung tpi sellu jdi org yg plingbdpan mmbela aurel azriel dri pra tters,1
keren asnty segitu sayang sama anak padal bukan anak kandung ibu kandung aja blm orang ti kek bida tv tv berung banget aurel azriel pu ibu tiri macam,1
salut buat bunda slalu yg trdpan lindung ank yh mnlahin ibu kandung sndri yg cma diam ajj bt aurel pa yg slah pd dya j manusia cipta allah klau dya lbh sgla yh dri yg suka nyinyiir mslh pnampilan brarti dh nasib tuuh orang bsa sprti aurel yg lbh baek bgs dri yg nyinyiir,1
ibu tiri hebat ntr palinn klo dah an baru awat skrg msh muda kasi klo paksa awat cm paling tutup mata tutup kuping skrg mah,1
aurel cantik tau pernah liat asli kok org sirik yg jelek jelek padal muka sendiri tente lebih cantik muda aurel aurel foto nampak putib bilang sik putih kelit hitam bilang gk ra,1
astagfirullah mbak ucap dija allah cipta manusia denn sempurna kok mbak ngomong kayak gitu aurel cantik kok wajar manusia kekurann mbak asnti wajar bain anak bukan caper mbak sia,1
aurel perempuan hebat int bgt jadi zaman pipi mimi ny dilit depan mata sendiri semua anak bs strong kyk yg nyinyir iri krn aurel bs pu keluar bagia kyk skrg yg blg bunda ash lebay mungkin blm pu anak ti sayang km jg perempuan bakal jd ibu bayangin anak yg jd korban bully,1
nteng klo salah manager semo lancar yaa,1
muka mirip insya allah jodoh dunia akhirat mbk ami,1
cantik banggeett kak depe gk liat loh klo dy pernah nikah msh dis wajah cantik semo lancar ri kak depe bagia dunia akhirat aammiinn,1
dadd semo dateng yaa uk papa papa luar sana semo set selalu jadi saksi anak anak meni aamiin,1
semo lancar nikah ayah lekas temu ada set kurang suatu apa,1
semo aja nik lancar mb jgn larut sedih kl bapak tiri datang yg penting bapak kandung datang mungkin sj alas anak kandung bapak sebut larang mungkin sj bapak udah balik sama istri pertama kl sibapak datang berrti mengintkan cerita lama mungkin yaa,1
yea pak polisi pinter langsung belok sim nembak tau rambu malah minta surat perintah yaelah lu pikir rumah lu mau geledah,1
mau nikah baguass deh smo kelak jd kluar yg samawa,1
lucu suara kak abbey cantik kayak orang terru,1
pernah ketemu sama mba artika sari disesemall jakarta ampunn ayunee mana semampai murah senyumm cakep pis lah,1
bener kata pepatah yess buah jatuh jauh pohon cantik dapet mama suara bagus pinter nyi darah seni papa calon generasi hebat masa depan,1
bagia pu anak cantik bakat syukur bnr titip indah,1
semo ikan keset rezeki yg berlimpaah pak,1
semo selalu set murah rejeki pak,1
pria setia kerja keras malu pilih pilih cari nafkah sant sedikit sekali bak balik beda bgt sama orang kenal mentang nteng milih nnggur ketimbang jd ojol udh gitu istri diselingkuhin baik kalo mau,1
doa istri anak serta bang lelaki yg tanggung jawab sant perlu karna kalo laki tanggung jawab otomatis sayang anak istri beda sayang yg tanggung jawab,1
allah bagia rus cara yg mewah sesederna begini aj deh bagia komunikasi keluar,1
cari rejeki utk keluar kalau yg rasa kenan jann guna keras,1
salut sekali banting tulang hidup keluar yg duduk bangku empuk pakai ac malah rampok yg milih rakyat jelata,1
amin smg selalu lancar mudah rejeki jd inget waktu suami sy jg dulu srg nlp nain anak istri udah mkn blm pdhl mgkn sendiri entah sempet mkn ng walaupun hujan panas tp penh keluh selalu sempat komunikasi ttp keep in touch sela sibuk bang ttp juang ms krn anak istri selalu doa yg baik,1
respect denn istri anak yg tunggu denn sabar rumah insya allah allah swt selalu menja,1
laki laki beneran juang anak istri membagiakan istri insyaallah dunia dapat rejeki yg sangka sangka akherat sur kelak amiin,1
bang sama suami yg selalu int istri sela waktu apa profesi kau juara set terus pak semo lacar rejekimu amiin,1
apaoun kerja yg penting lal tuk nafkah keluar semant pak,1
mayoritas pengguran lama kerja trus mpir putus asaa tibatiba lapann kerja rus pake ijasah akhir sungguh lapann kerja sant bantu sekali,1
asli cantik ayu loh mbak krn aku temu langsung ju sembak sant ramah sombong mantan yg hhe maaf ikut nimbrung kalo makeup buat natural mungkin krn sembak memang mau tonjol wa,1
suami umur sama mba malah tua beberapa bulan almdulillah suami kekanak kana hehe,1
